,Gyr_x rads,gr_x (deg),0 index timestamp,gy_r offset,Gyro offset,Timestamp offset
24097,0.381807,21.87592969,12476,15.02049087,,
24125,0.218466,12.51717977,12504,5.661740953,,
24154,0.06072,3.478999732,12533,-3.376439082,,
24168,-0.011758,-0.673683776,12547,-7.52912259,,
24197,-0.126736,-7.261437912,12576,-14.11687673,,
24226,-0.305932,-17.52861242,12605,-24.38405123,,
24254,-0.404524,-23.17751791,12633,-30.03295673,,
24283,-0.458349,-26.26146324,12662,-33.11690206,,
24326,-0.497386,-28.49811859,12705,-35.3535574,,
24355,-0.462213,-26.48285414,12734,-33.33829295,,
24384,-0.374147,-21.43704402,12763,-28.29248283,,
24399,-0.332712,-19.06299339,12778,-25.91843221,,
24428,-0.212671,-12.18515072,12807,-19.04058954,,
24457,-0.062652,-3.589695178,12836,-10.44513399,,
24486,0.10029,5.746193727,12865,-1.109245087,,
24515,0.250974,14.37975097,12894,7.524312153,,
24543,0.401259,22.99044719,12922,16.13500838,,
24572,0.541285,31.01334601,12951,24.1579072,,
24601,0.638011,36.55533758,12980,29.69989877,,
24630,0.698231,40.00568943,13009,33.15025061,,
24658,0.735803,42.15840645,13037,35.30296764,,
24687,0.760051,43.54771451,13066,36.6922757,,
24716,0.664524,38.07442059,13095,31.21898177,,
24745,0.577258,33.07444709,13124,26.21900828,,
24759,0.534224,30.60878051,13138,23.7533417,,
24788,0.393132,22.52480439,13167,15.66936558,,
24817,0.239516,13.72325593,13196,6.867817112,,
24845,0.09083,5.204175653,13224,-1.651263161,,
24874,-0.062785,-3.597315517,13253,-10.45275433,,
24903,-0.212271,-12.16223241,13282,-19.01767123,,
24932,-0.332445,-19.04769542,13311,-25.90313423,,
24961,-0.403324,-23.10876298,13340,-29.96420179,,
24989,-0.432635,-24.78815957,13368,-31.64359838,,
25018,-0.484995,-27.78816658,13397,-34.6436054,,
25047,-0.446891,-25.6049682,13426,-32.46040702,,
25076,-0.379476,-21.74237323,13455,-28.59781204,,
25105,-0.283283,-16.23092031,13484,-23.08635912,,
25134,-0.153249,-8.780520915,13513,-15.63595973,,
25163,0.003431,0.19658182,13542,-6.658856995,,
25192,0.15185,8.700364119,13571,1.844925305,,
25221,0.301602,17.28052169,13600,10.42508288,,
25249,0.456284,26.14314746,13628,19.28770865,,
25278,0.558072,31.97517026,13657,25.11973145,,
25307,0.648003,37.12783701,13686,30.2723982,,
25336,0.712221,40.80725738,13715,33.95181857,,
25365,0.718616,41.17366389,13744,34.31822508,,
25393,0.686907,39.35687202,13772,32.5014332,,
25422,0.624022,35.75382692,13801,28.89838811,,
25451,0.537954,30.82249377,13830,23.96705496,,
25480,0.407921,23.37215167,13859,16.51671286,,
25508,0.257369,14.74615748,13887,7.890718663,,
25537,0.106019,6.074441248,13916,-0.780997566,,
25566,-0.029078,-1.666046677,13945,-8.521485491,,
25595,-0.181494,-10.39884021,13974,-17.25427902,,
25623,-0.303135,-17.36835612,14002,-24.22379494,,
25652,-0.380942,-21.82636884,14031,-28.68180765,,
25681,-0.441695,-25.30725933,14060,-32.16269815,,
25710,-0.463279,-26.54393144,14089,-33.39937025,,
25739,-0.438764,-25.1393254,14118,-31.99476422,,
25768,-0.369084,-21.14695549,14147,-28.0023943,,
25797,-0.285148,-16.33777694,14176,-23.19321575,,
25826,-0.159511,-9.139307086,14205,-15.9947459,,
25854,-0.010559,-0.604986136,14233,-7.46042495,,
25883,0.125737,7.204199429,14262,0.348760614,,
25912,0.27429,15.71565936,14291,8.860220548,,
25941,0.390201,22.35687046,14320,15.50143165,,
25970,0.534757,30.63931917,14349,23.78388035,,
25998,0.616827,35.34158379,14377,28.48614498,,
26027,0.679979,38.95992686,14406,32.10448804,,
26056,0.70476,40.37977357,14435,33.52433476,,
26085,0.673051,38.5629817,14464,31.70754288,,
26114,0.614029,35.1812702,14493,28.32583138,,
26142,0.540486,30.96756669,14521,24.11212787,,
26171,0.412584,23.63932189,14550,16.78388308,,
26200,0.272824,15.63166375,14579,8.776224936,,
26214,0.195284,11.18894901,14593,4.333510192,,
26243,0.059121,3.387383781,14622,-3.468055034,,
26272,-0.086234,-4.940844251,14651,-11.79628306,,
26301,-0.22173,-12.70419319,14680,-19.55963201,,
26329,-0.320321,-18.35304139,14708,-25.2084802,,
26358,-0.389868,-22.33779097,14737,-29.19322978,,
26387,-0.43943,-25.17748439,14766,-32.03292321,,
26416,-0.443027,-25.38357731,14795,-32.23901612,,
26445,-0.390534,-22.37594996,14824,-29.23138877,,
26474,-0.332312,-19.04007508,14853,-25.8955139,,
26503,-0.23572,-13.50576115,14882,-20.36119996,,
26532,-0.093828,-5.3759484,14911,-12.23138721,,
26561,0.040735,2.333943578,14940,-4.521495236,,
26589,0.177564,10.17366779,14968,3.318228979,,
26618,0.332112,19.02861593,14997,12.17317711,,
26647,0.464677,26.62403094,15026,19.76859212,,
26676,0.553676,31.72329802,15055,24.8678592,,
26705,0.626287,35.88360186,15084,29.02816305,,
26734,0.678513,38.87593124,15113,32.02049243,,
26762,0.680112,38.9675472,15141,32.11210838,,
26791,0.641342,36.74618982,15170,29.89075101,,
26820,0.571662,32.75381991,15199,25.89838109,,
26849,0.485061,27.79194811,15228,20.93650929,,
26877,0.349299,20.01335849,15256,13.15791967,,
26906,0.20914,11.98283933,15285,5.127400513,,
26935,0.045532,2.608791433,15314,-4.246647381,,
26964,-0.026813,-1.536271736,15343,-8.39171055,,
26992,-0.162043,-9.28438,15371,-16.13981881,,
27021,-0.291144,-16.68132243,15400,-23.53676124,,
27035,-0.362822,-20.78816931,15414,-27.64360813,,
27064,-0.393066,-22.52102287,15443,-29.37646168,,
27093,-0.425707,-24.39121441,15472,-31.24665322,,
27122,-0.415182,-23.78817633,15501,-30.64361514,,
27151,-0.353896,-20.27674719,15530,-27.132186,,
27180,-0.279952,-16.04006807,15559,-22.89550688,,
27209,-0.17843,-10.22328594,15588,-17.07872475,,
27238,-0.041735,-2.391239358,15617,-9.246678172,,
27267,0.095227,5.456105196,15646,-1.399333619,,
27295,0.228192,13.07443852,15674,6.218999704,,
27324,0.367818,21.07441903,15703,14.21898021,,
27353,0.493189,28.2576482,15732,21.40220939,,
27382,0.570729,32.70036295,15761,25.84492413,,
27411,0.624688,35.79198591,15790,28.9365471,,
27440,0.668254,38.28813384,15819,31.43269503,,
27468,0.650668,37.28053026,15847,30.42509145,,
27497,0.59551,34.12020966,15876,27.26477084,,
27526,0.524764,30.06676244,15905,23.21132363,,
27555,0.433235,24.82253704,15934,17.96709822,,
27583,0.295873,16.95227417,15962,10.09683536,,
27612,0.159578,9.143145903,15991,2.287707089,,
27641,0.027945,1.601130558,16020,-5.254308256,,
27669,-0.097292,-5.57442098,16048,-12.42985979,,
27698,-0.223995,-12.83396813,16077,-19.68940695,,
27727,-0.319122,-18.28434375,16106,-25.13978256,,
27756,-0.366286,-20.98664189,16135,-27.84208071,,
27785,-0.402525,-23.06298365,16164,-29.91842246,,
27813,-0.40106,-22.97904533,16192,-29.83448415,,
27843,-0.344836,-19.75764742,16222,-26.61308624,,
27872,-0.277288,-15.88743211,16251,-22.74287092,,
27901,-0.182161,-10.43705649,16280,-17.29249531,,
27930,-0.045332,-2.597332277,16309,-9.452771091,,
27958,0.081371,4.662214875,16337,-2.193223939,,
27987,0.207274,11.8759254,16366,5.020486589,,
28016,0.344236,19.72326996,16395,12.86783114,,
28045,0.46561,26.6774879,16424,19.82204908,,
28074,0.542218,31.06680298,16453,24.21136416,,
28103,0.610699,34.99047525,16482,28.13503644,,
28131,0.647337,37.08967802,16510,30.23423921,,
28160,0.636279,36.45610129,16539,29.60066248,,
28189,0.586983,33.63164855,16568,26.77620973,,
28218,0.518236,29.69273559,16597,22.83729678,,
28246,0.434833,24.91409569,16625,18.05865688,,
28275,0.305599,17.50953292,16654,10.65409411,,
28304,0.173967,9.967574875,16683,3.11213606,,
28332,0.041668,2.387400541,16711,-4.468038273,,
28361,-0.071845,-4.116415279,16740,-10.97185409,,
28390,-0.200547,-11.49049669,16769,-18.34593551,,
28419,-0.294075,-16.84925636,16798,-23.70469517,,
28447,-0.344037,-19.7118681,16826,-26.56730691,,
28476,-0.382674,-21.92560513,16855,-28.78104394,,
28505,-0.385871,-22.10877974,16884,-28.96421855,,
28534,-0.340573,-19.51339552,16913,-26.36883433,,
28563,-0.268628,-15.39125066,16942,-22.24668947,,
28592,-0.18296,-10.48283582,16971,-17.33827463,,
28621,-0.064784,-3.71184978,17000,-10.56728859,,
28650,0.072711,4.166033424,17029,-2.68940539,,
28679,0.192752,11.04387609,17058,4.188437278,,
28708,0.286813,16.43317441,17087,9.577735595,,
28736,0.444293,25.45611377,17115,18.60067495,,
28765,0.520901,29.84542884,17144,22.98999003,,
28794,0.583786,33.44847394,17173,26.59303512,,
28823,0.627885,35.97516052,17202,29.11972171,,
28852,0.617493,35.37974278,17231,28.52430396,,
28880,0.581787,33.33393968,17259,26.47850086,,
28909,0.521034,29.85304918,17288,22.99761037,,
28938,0.434567,24.89885502,17317,18.0434162,,
28967,0.312394,17.89885775,17346,11.04341893,,
28995,0.182893,10.478997,17374,3.623558188,,
29024,0.067115,3.845406242,17403,-3.010032572,,
29053,-0.023216,-1.330178817,17432,-8.185617631,,
29067,-0.12234,-7.009565666,17446,-13.86500448,,
29096,-0.195484,-11.20040816,17475,-18.05584698,,
29125,-0.297672,-17.05534928,17504,-23.91078809,,
29154,-0.348566,-19.97136068,17533,-26.8267995,,
29183,-0.373614,-21.40650537,17562,-28.26194418,,
29212,-0.353762,-20.26906955,17591,-27.12450837,,
29241,-0.263965,-15.12408044,17620,-21.97951925,,
29270,-0.232922,-13.34544756,17649,-20.20088637,,
29298,-0.132599,-7.597363068,17677,-14.45280188,,
29327,0.000899,0.051508906,17706,-6.803929908,,
29356,0.115345,6.608781688,17735,-0.246657126,,
29385,0.239117,13.70039491,17764,6.844956096,,
29414,0.371548,21.28813229,17793,14.43269347,,
29443,0.460547,26.38739937,17822,19.53196055,,
29472,0.533824,30.5858622,17851,23.73042339,,
29500,0.558738,32.01332925,17879,25.15789044,,
29529,0.613896,35.17364986,17908,28.31821105,,
29558,0.589115,33.75380315,17937,26.89836433,,
29587,0.551277,31.58584544,17966,24.73040663,,
29615,0.483862,27.72325047,17994,20.86781165,,
29644,0.370616,21.23473262,18023,14.37929381,,
29673,0.256437,14.69275781,18052,7.837318997,,
29701,0.15185,8.700364119,18080,1.844925305,,
29730,0.018219,1.043871807,18109,-5.811567007,,
29759,-0.103288,-5.917966474,18138,-12.77340529,,
29788,-0.202279,-11.58973298,18167,-18.4451718,,
29816,-0.271159,-15.53626628,18195,-22.39170509,,
29845,-0.334044,-19.13931137,18224,-25.99475019,,
29874,-0.356427,-20.4217628,18253,-27.27720162,,
29903,-0.336309,-19.26908631,18282,-26.12452513,,
29932,-0.294608,-16.87979501,18311,-23.73523383,,
29961,-0.231856,-13.28437025,18340,-20.13980907,,
29990,-0.138061,-7.910312615,18369,-14.76575143,,
30019,-0.010692,-0.612606475,18398,-7.468045289,,
30047,0.099357,5.692736765,18426,-1.162702049,,
30076,0.218333,12.50955943,18455,5.654120614,,
30105,0.342637,19.63165401,18484,12.77621519,,
30134,0.43923,25.16602524,18513,18.31058642,,
30163,0.509976,29.21947245,18542,22.36403364,,
30191,0.578856,33.16600575,18570,26.31056693,,
30220,0.624155,35.76144726,18599,28.90600845,,
30249,0.574993,32.94467215,18628,26.08923334,,
30278,0.53982,30.9294077,18657,24.07396888,,
30306,0.480132,27.50953721,18685,20.65409839,,
30335,0.380875,21.82253002,18714,14.96709121,,
30364,0.267895,15.34925285,18743,8.493814038,,
30393,0.159444,9.135468269,18772,2.280029454,,
30421,0.040336,2.311082562,18800,-4.544356252,,
30450,-0.083569,-4.788150998,18829,-11.64358981,,
30479,-0.181628,-10.40651784,18858,-17.26195666,,
30508,-0.250375,-14.3454308,18887,-21.20086961,,
30536,-0.307798,-17.63552634,18915,-24.49096516,,
30565,-0.340306,-19.49809754,18944,-26.35353636,,
30594,-0.360424,-20.65077404,18973,-27.50621285,,
30623,-0.287014,-16.44469086,19002,-23.30012968,,
30638,-0.26543,-15.20801876,19017,-22.06345757,,
30666,-0.189089,-10.83400165,19045,-17.68944047,,
30696,-0.076375,-4.37596516,19075,-11.23140397,,
30724,0.027279,1.562971569,19103,-5.292467245,,
30753,0.141192,8.089705701,19132,1.234266887,,
30782,0.267495,15.32633454,19161,8.470895727,,
30811,0.370483,21.22711228,19190,14.37167347,,
30839,0.45162,25.87591994,19218,19.02048113,,
30868,0.529028,30.31107164,19247,23.45563283,,
30897,0.56913,32.60874699,19276,25.75330818,,
30926,0.572461,32.79959924,19305,25.94416042,,
30955,0.549545,31.48660915,19334,24.63117034,,
30983,0.514372,29.4713447,19362,22.61590589,,
31012,0.430836,24.68508446,19391,17.82964565,,
31041,0.329314,18.86830233,19420,12.01286352,,
31069,0.223795,12.82250898,19448,5.967070162,,
31098,0.123872,7.0973428,19477,0.241903986,,
31127,-0.006295,-0.360676932,19506,-7.216115746,,
31156,-0.111282,-6.375988936,19535,-13.23142775,,
31170,-0.153116,-8.772900576,19549,-15.62833939,,
31199,-0.224928,-12.88742509,19578,-19.74286391,,
31228,-0.291277,-16.68894277,19607,-23.54438158,,
31256,-0.32272,-18.49049396,19635,-25.34593278,,
31285,-0.305932,-17.52861242,19664,-24.38405123,,
31314,-0.286614,-16.42177255,19693,-23.27721136,,
31343,-0.227193,-13.01720003,19722,-19.87263885,,
31372,-0.12687,-7.269115547,19751,-14.12455436,,
31401,-0.032942,-1.887437569,19780,-8.742876383,,
31430,0.06938,3.975181183,19809,-2.880257632,,
31459,0.189155,10.83778317,19838,3.98234436,,
31488,0.29574,16.94465383,19867,10.08921502,,
31516,0.388202,22.2423362,19895,15.38689738,,
31545,0.474536,27.18891003,19924,20.33347121,,
31574,0.530227,30.37976928,19953,23.52433047,,
31603,0.550878,31.56298443,19982,24.70754561,,
31631,0.550744,31.55530679,20010,24.69986798,,
31660,0.532625,30.51716456,20039,23.66172575,,
31689,0.462679,26.50955397,20068,19.65411516,,
31718,0.37781,21.64691846,20097,14.79147964,,
31746,0.289611,16.593488,20125,9.738049186,,
31775,0.189022,10.83016284,20154,3.974724021,,
31804,0.064717,3.708010963,20183,-3.147427851,,
31833,-0.040802,-2.337782396,20212,-9.19322121,,
31862,-0.126337,-7.238576896,20241,-14.09401571,,
31890,-0.211338,-12.10877545,20269,-18.96421426,,
31919,-0.273291,-15.65842088,20298,-22.51385969,,
31948,-0.301403,-17.26911983,20327,-24.12455865,,
31977,-0.290344,-16.63548581,20356,-23.49092462,,
32006,-0.273557,-15.67366156,20385,-22.52910037,,
32035,-0.222929,-12.77289083,20414,-19.62832965,,
32063,-0.138461,-7.933230927,20442,-14.78866974,,
32093,-0.038804,-2.223305428,20472,-9.078744242,,
32121,0.057123,3.272906813,20500,-3.582532001,,
32150,0.175565,10.05913353,20529,3.203694716,,
32179,0.286147,16.39501542,20558,9.539576606,,
32208,0.367152,21.03626004,20587,14.18082123,,
32237,0.445625,25.53243175,20616,18.67699293,,
32265,0.513839,29.44080605,20644,22.58536723,,
32294,0.531826,30.47138524,20673,23.61594642,,
32323,0.53036,30.38738962,20702,23.53195081,,
32352,0.515971,29.56296065,20731,22.70752184,,
32380,0.459481,26.32632207,20759,19.47088325,,
32409,0.381674,21.86830935,20788,15.01287054,,
32438,0.302268,17.31868068,20817,10.46324187,,
32467,0.196083,11.23472833,20846,4.37928952,,
32495,0.11348,6.501925059,20874,-0.353513755,,
32524,-0.056657,-3.24620698,20903,-10.10164579,,
32553,-0.102355,-5.864509512,20932,-12.71994833,,
32581,-0.191753,-10.98663761,20960,-17.84207642,,
32610,-0.255571,-14.64313967,20989,-21.49857848,,
32625,-0.268894,-15.40649134,21004,-22.26193015,,
32653,-0.275156,-15.76527751,21032,-22.62071632,,
32682,-0.273557,-15.67366156,21061,-22.52910037,,
32711,-0.245978,-14.09350125,21090,-20.94894007,,
32740,-0.168571,-9.658406848,21119,-16.51384566,,
32769,-0.095294,-5.459944013,21148,-12.31538283,,
32798,-0.003897,-0.223281653,21177,-7.078720467,,
32827,0.112547,6.448468097,21206,-0.406970717,,
32856,0.207408,11.88360304,21235,5.028164223,,
32884,0.3044,17.44083528,21263,10.58539647,,
32913,0.397928,22.79959495,21292,15.94415614,,
32942,0.466676,26.7385652,21321,19.88312639,,
32971,0.499051,28.59351606,21350,21.73807725,,
32999,0.528495,30.28053299,21378,23.42509418,,
33028,0.555408,31.82253431,21407,24.96709549,,
33057,0.477201,27.34160328,21436,20.48616447,,
33086,0.38647,22.14309991,21465,15.28766109,,
33115,0.354628,20.3186877,21494,13.46324888,,
33143,0.251374,14.40266928,21522,7.547230465,,
33172,0.144789,8.29579862,21551,1.440359806,,
33201,0.052193,2.99043862,21580,-3.865000194,,
33230,-0.0432,-2.475177675,21609,-9.330616489,,
33258,-0.139127,-7.971389916,21637,-14.82682873,,
33273,-0.176165,-10.093511,21652,-16.94894981,,
33301,-0.220798,-12.65079352,21680,-19.50623234,,
33330,-0.258236,-14.79583292,21709,-21.65127173,,
33359,-0.273957,-15.69657987,21738,-22.55201868,,
33388,-0.251308,-14.39888776,21767,-21.25432657,,
33417,-0.196683,-11.2691058,21796,-18.12454462,,
33446,-0.142058,-8.139323846,21825,-14.99476266,,
33474,-0.064118,-3.673690791,21853,-10.52912961,,
33503,0.051394,2.944659292,21882,-3.910779522,,
33532,0.144389,8.272880308,21911,1.417441494,,
33561,0.237118,13.58586065,21940,6.730421832,,
33590,0.337575,19.34162277,21969,12.48618395,,
33619,0.417913,23.9446511,21998,17.08921229,,
33648,0.467209,26.76910385,22027,19.91366504,,
33677,0.496386,28.44082281,22056,21.585384,,
33705,0.51264,29.37210841,22084,22.5166696,,
33734,0.48666,27.88356406,22113,21.02812524,,
33763,0.446424,25.57821107,22142,18.72277226,,
33792,0.390334,22.3644908,22171,15.50905199,,
33820,0.3044,17.44083528,22199,10.58539647,,
33849,0.206342,11.82252574,22228,4.967086922,,
33877,0.106418,6.097302264,22256,-0.75813655,,
33906,0.021816,1.249964726,22285,-5.605474088,,
33935,-0.071312,-4.085876629,22314,-10.94131544,,
33963,-0.154315,-8.841598216,22342,-15.69703703,,
33992,-0.215202,-12.33016634,22371,-19.18560516,,
34021,-0.239184,-13.70423373,22400,-20.55967254,,
34035,-0.245712,-14.07826058,22414,-20.93369939,,
34064,-0.251574,-14.41412844,22443,-21.26956725,,
34094,-0.222663,-12.75765015,22473,-19.61308897,,
34122,-0.165107,-9.459934268,22501,-16.31537308,,
34137,-0.133531,-7.650762734,22516,-14.50620155,,
34166,-0.063585,-3.64315214,22545,-10.49859095,,
34195,0.037538,2.150768971,22574,-4.704669843,,
34224,0.138127,7.914094137,22603,1.058655323,,
34253,0.222196,12.73089302,22632,5.87545421,,
34282,0.314925,18.04387336,22661,11.18843455,,
34310,0.40459,23.18129943,22689,16.32586062,,
34339,0.445625,25.53243175,22718,18.67699293,,
34368,0.4788,27.43321923,22747,20.57778042,,
34397,0.501849,28.75382965,22776,21.89839084,,
34425,0.484529,27.76146675,22804,20.90602794,,
34454,0.438297,25.11256827,22833,18.25712946,,
34483,0.381541,21.86068901,22862,15.0052502,,
34512,0.314392,18.01333471,22891,11.1578959,,
34540,0.216467,12.4026455,22919,5.54720669,,
34569,0.115744,6.631642704,22948,-0.22379611,,
34598,0.026213,1.501894268,22977,-5.353544546,,
34627,-0.053592,-3.070595416,23006,-9.92603423,,
34655,-0.138994,-7.963769578,23034,-14.81920839,,
34684,-0.198148,-11.35304412,23063,-18.20848293,,
34713,-0.227859,-13.05535902,23092,-19.91079784,,
34727,-0.225194,-12.90266577,23106,-19.75810459,,
34756,-0.242781,-13.91032665,23135,-20.76576546,,
34785,-0.217067,-12.43702297,23164,-19.29246179,,
34814,-0.153383,-8.788198549,23193,-15.64363736,,
34843,-0.099158,-5.681334905,23222,-12.53677372,,
34872,-0.019352,-1.108787925,23251,-7.964226739,,
34901,0.074709,4.280510392,23280,-2.574928423,,
34929,0.178763,10.24236543,23308,3.386926619,,
34958,0.259634,14.87593242,23337,8.020493604,,
34987,0.332512,19.05153424,23366,12.19609542,,
35016,0.414849,23.76909684,23395,16.91365802,,
35044,0.45695,26.18130645,23423,19.32586763,,
35073,0.468274,26.83012386,23452,19.97468504,,
35102,0.480931,27.55531654,23481,20.69987772,,
35131,0.460947,26.41031768,23510,19.55487886,,
35159,0.403524,23.12022213,23538,16.26478332,,
35188,0.337974,19.36448379,23567,12.50904497,,
35217,0.270959,15.52480712,23596,8.669368307,,
35246,0.211405,12.11261427,23625,5.257175454,,
35274,0.11348,6.501925059,23653,-0.353513755,,
35303,-0.005229,-0.299599631,23682,-7.155038445,,
35317,-0.033874,-1.940837235,23696,-8.796276049,,
35346,-0.119142,-6.826333763,23725,-13.68177258,,
35375,-0.179896,-10.30728155,23754,-17.16272037,,
35404,-0.207741,-11.90268253,23783,-18.75812135,,
35433,-0.221064,-12.6660342,23812,-19.52147302,,
35462,-0.220398,-12.62787521,23841,-19.48331403,,
35491,-0.187357,-10.73476536,23870,-17.59020418,,
35520,-0.121274,-6.948488365,23899,-13.80392718,,
35549,-0.06092,-3.490458888,23928,-10.3458977,,
35578,0.017953,1.02863113,23957,-5.826807685,,
35606,0.121074,6.937029209,23985,0.081590395,,
35635,0.207941,11.91414169,24014,5.058702874,,
35664,0.279219,15.99807026,24043,9.142631446,,
35693,0.356094,20.40268331,24072,13.5472445,,
35722,0.422843,24.2271193,24101,17.37168048,,
35750,0.448156,25.67744736,24129,18.82200855,,
35779,0.463611,26.56295364,24158,19.70751482,,
35808,0.465743,26.68510824,24187,19.82966942,,
35837,0.428172,24.53244851,24216,17.67700969,,
35865,0.371016,21.25765093,24244,14.40221212,,
35894,0.300403,17.21182405,24273,10.35638524,,
35923,0.232455,13.31869043,24302,6.463251612,,
35952,0.13866,7.944632787,24331,1.089193973,,
35980,0.078307,4.486660606,24359,-2.368778208,,
36009,-0.027746,-1.589728698,24388,-8.445167513,,
36038,-0.097026,-5.559180303,24417,-12.41461912,,
36066,-0.165373,-9.475174945,24445,-16.33061376,,
36095,-0.194151,-11.12403289,24474,-17.9794717,,
36124,-0.204543,-11.71945063,24503,-18.57488944,,
36153,-0.208274,-11.93322118,24532,-18.78866,,
36182,-0.179096,-10.26144493,24561,-17.11688374,,
36211,-0.115278,-6.604942871,24590,-13.46038168,,
36240,-0.059854,-3.429381587,24619,-10.2848204,,
36269,0.013023,0.746162937,24648,-6.109275878,,
36298,0.107351,6.150759227,24677,-0.704679588,,
36327,0.195417,11.19656935,24706,4.341130531,,
36356,0.268294,15.37211387,24735,8.516675054,,
36384,0.335976,19.25000682,24763,12.394568,,
36413,0.410186,23.50192662,24792,16.6464878,,
