,Gyr_x rads,gr_x (deg),0 index timestamp,gy_r offset,Gyro offset,Timestamp offset
36442,0.434567,24.89885502,24821,18.0434162,,
36471,0.446691,25.59350905,24850,18.73807023,,
36499,0.448956,25.72328399,24878,18.86784517,,
36528,0.453486,25.98283387,24907,19.12739505,,
36571,0.334111,19.14315019,24950,12.28771137,,
36600,0.276155,15.82251599,24979,8.967077177,,
36629,0.193818,11.10495339,25008,4.249514579,,
36658,0.098957,5.669818453,25037,-1.185620361,,
36686,0.014489,0.830158549,25065,-6.025280265,,
36715,-0.045066,-2.5820916,25094,-9.437530414,,
36744,-0.114746,-6.574461516,25123,-13.42990033,,
36772,-0.16564,-9.490472919,25151,-16.34591173,,
36801,-0.22666,-12.98666138,25180,-19.8421002,,
36830,-0.160577,-9.200384387,25209,-16.0558232,,
36859,-0.184026,-10.54391312,25238,-17.39935193,,
36888,-0.151384,-8.673664286,25267,-15.5291031,,
36917,-0.085168,-4.87976695,25296,-11.73520576,,
36946,-0.027346,-1.566810387,25325,-8.422249201,,
36975,0.049129,2.814884352,25354,-4.040554463,,
37003,0.14399,8.250019292,25382,1.394580478,,
37032,0.224328,12.85304763,25411,5.997608812,,
37061,0.289878,16.60878597,25440,9.753347159,,
37090,0.356094,20.40268331,25469,13.5472445,,
37119,0.409653,23.47138796,25498,16.61594915,,
37148,0.427772,24.50953019,25527,17.65409138,,
37176,0.431902,24.74616176,25555,17.89072295,,
37205,0.434167,24.8759367,25584,18.02049789,,
37234,0.392466,22.4866454,25613,15.63120659,,
37263,0.333977,19.13547255,25642,12.28003374,,
37291,0.262965,15.06678466,25670,8.211345845,,
37320,0.201679,11.55535552,25699,4.699916702,,
37349,0.116544,6.677479328,25728,-0.177959487,,
37377,0.032075,1.837762128,25756,-5.017676686,,
37406,-0.042934,-2.459936998,25785,-9.315375812,,
37420,-0.072644,-4.162194607,25799,-11.01763342,,
37449,-0.116877,-6.696558822,25828,-13.55199764,,
37478,-0.166439,-9.536252246,25857,-16.39169106,,
37506,-0.186824,-10.70422671,25885,-17.55966553,,
37535,-0.1747,-10.00957268,25914,-16.8650115,,
37564,-0.162043,-9.28438,25943,-16.13981881,,
37593,-0.158579,-9.085907419,25972,-15.94134623,,
37622,-0.045332,-2.597332277,26001,-9.452771091,,
37651,0.007294,0.417915416,26030,-6.437523398,,
37680,0.084835,4.860687455,26059,-1.994751359,,
37709,0.179163,10.26528374,26088,3.409844931,,
37737,0.244046,13.98280581,26116,7.127366993,,
37766,0.305865,17.5247736,26145,10.66933479,,
37795,0.368084,21.08965971,26174,14.23422089,,
37824,0.413783,23.70801953,26203,16.85258072,,
37853,0.42191,24.17366233,26232,17.31822352,,
37881,0.416581,23.86833313,26260,17.01289431,,
37910,0.407254,23.33393539,26289,16.47849658,,
37939,0.367951,21.08203937,26318,14.22660055,,
37968,0.299604,17.16604473,26347,10.31060591,,
37996,0.232588,13.32631077,26375,6.470871951,,
38025,0.165839,9.501874779,26404,2.646435964,,
38054,0.093095,5.333950594,26433,-1.52148822,,
38082,0.005029,0.288140475,26461,-6.567298339,,
38111,-0.061986,-3.551536189,26490,-10.406975,,
38140,-0.103154,-5.91028884,26519,-12.76572765,,
38169,-0.14752,-8.452273394,26548,-15.30771221,,
38197,-0.175233,-10.04011133,26576,-16.89555015,,
38226,-0.162442,-9.307241016,26605,-16.16267983,,
38241,-0.158978,-9.108768435,26620,-15.96420725,,
38270,-0.136729,-7.833994637,26649,-14.68943345,,
38299,-0.123006,-7.047724655,26678,-13.90316347,,
38328,-0.015488,-0.887397033,26707,-7.742835847,,
38357,0.046997,2.69272975,26736,-4.162709064,,
38385,0.117077,6.708017978,26764,-0.147420836,,
38414,0.19142,10.96755811,26793,4.1121193,,
38443,0.276288,15.83013633,26822,8.974697516,,
38472,0.323585,18.54005481,26851,11.684616,,
38500,0.368884,21.13549633,26879,14.28005752,,
38529,0.40459,23.18129943,26908,16.32586062,,
38558,0.415248,23.79195785,26937,16.93651904,,
38587,0.400193,22.92936989,26966,16.07393108,,
38616,0.374879,21.47898453,26995,14.62354571,,
38644,0.337308,19.3263248,27023,12.47088598,,
38673,0.270559,15.50188881,27052,8.646449995,,
38702,0.200346,11.47898024,27081,4.623541428,,
38731,0.133731,7.66222189,27110,0.806783076,,
38759,0.063784,3.654554,27138,-3.200884814,,
38788,-0.014556,-0.833997367,27167,-7.689436181,,
38817,-0.07371,-4.223271908,27196,-11.07871072,,
38831,-0.09596,-5.498103002,27210,-12.35354182,,
38860,-0.124605,-7.139340606,27239,-13.99477942,,
38889,-0.163375,-9.360697978,27268,-16.21613679,,
38918,-0.162309,-9.299620677,27297,-16.15505949,,
38947,-0.136329,-7.811076325,27326,-14.66651514,,
38976,-0.112747,-6.459927253,27355,-13.31536607,,
39004,-0.058389,-3.34544327,27383,-10.20088208,,
39033,0.012091,0.69276327,27412,-6.162675544,,
39062,0.071778,4.112576462,27441,-2.742862352,,
39091,0.144522,8.280500647,27470,1.425061833,,
39120,0.228591,13.09729953,27499,6.24186072,,
39149,0.276555,15.8454343,27528,8.989995489,,
39177,0.330647,18.94467761,27556,12.08923879,,
39206,0.38314,21.95230496,27585,15.09686615,,
39235,0.400326,22.93699023,27614,16.08155142,,
39264,0.393665,22.55534304,27643,15.69990423,,
39293,0.382607,21.92176631,27672,15.0663275,,
39322,0.355294,20.35684669,27701,13.50140787,,
39350,0.298138,17.08204911,27729,10.2266103,,
39379,0.241248,13.82249222,27758,6.967053402,,
39408,0.181827,10.4179197,27787,3.562480887,,
39436,0.09989,5.723275416,27815,-1.132163399,,
39465,0.027812,1.59351022,27844,-5.261928594,,
39479,0.001565,0.089667895,27858,-6.765770919,,
39508,-0.04813,-2.757645868,27887,-9.613084682,,
39537,-0.103821,-5.948505125,27916,-12.80394394,,
39565,-0.137395,-7.872153626,27944,-14.72759244,,
39595,-0.137928,-7.902692277,27974,-14.75813109,,
39624,-0.143257,-8.208021486,28003,-15.0634603,,
39652,-0.123139,-7.055344993,28031,-13.91078381,,
39681,-0.070646,-4.047717639,28060,-10.90315645,,
39710,-0.027612,-1.582051064,28089,-8.437489878,,
39739,0.034607,1.982835042,28118,-4.872603773,,
39754,0.047264,2.708027723,28133,-4.147411091,,
39783,0.14279,8.181264357,28162,1.325825542,,
39811,0.202878,11.62405316,28190,4.768614342,,
39840,0.279619,16.02098857,28219,9.165549757,,
39869,0.324918,18.61643009,28248,11.76099127,,
39898,0.353429,20.24999006,28277,13.39455124,,
39927,0.382207,21.898848,28306,15.04340919,,
39956,0.393798,22.56296338,28335,15.70752457,,
39984,0.370882,21.2499733,28363,14.39453448,,
40013,0.338241,19.37978176,28392,12.52434294,,
40042,0.299337,17.15074675,28421,10.29530794,,
40071,0.244446,14.00572412,28450,7.150285305,,
40099,0.174499,9.998056229,28478,3.142617415,,
40114,0.139593,7.99808975,28493,1.142650935,,
40143,0.08297,4.753830826,28522,-2.101607988,,
40171,0.043133,2.471338858,28550,-4.384099956,,
40200,-0.052127,-2.986657099,28579,-9.842095913,,
40229,-0.124072,-7.108801956,28608,-13.96424077,,
40258,-0.117277,-6.719477134,28637,-13.57491595,,
40286,-0.137928,-7.902692277,28665,-14.75813109,,
40315,-0.135663,-7.772917336,28694,-14.62835615,,
40344,-0.107285,-6.146977705,28723,-13.00241652,,
40373,-0.077574,-4.4446628,28752,-11.30010161,,
40402,-0.023082,-1.322501183,28781,-8.177939997,,
40431,0.0434,2.486636831,28810,-4.368801983,,
40460,0.097359,5.578259798,28839,-1.277179017,,
40489,0.165706,9.49425444,28868,2.638815626,,
40517,0.244313,13.99810378,28896,7.142664966,,
40546,0.290144,16.62402665,28925,9.768587837,,
40575,0.327715,18.77668638,28954,11.92124757,,
40604,0.36502,20.91410544,28983,14.05866662,,
40632,0.418846,23.99810807,29011,17.14266925,,
40661,0.372081,21.31867094,29040,14.46323212,,
40690,0.349832,20.04389714,29069,13.18845832,,
40719,0.327182,18.74614773,29098,11.89070892,,
40748,0.265896,15.23471859,29127,8.379279775,,
40776,0.205009,11.74615046,29155,4.890711648,,
40805,0.153715,8.807220748,29184,1.951781934,,
40834,0.082836,4.746153192,29213,-2.109285622,,
40863,0.011558,0.66222462,29242,-6.193214195,,
40891,-0.033608,-1.925596558,29270,-8.781035372,,
40920,-0.075576,-4.330185832,29299,-11.18562465,,
40949,-0.115412,-6.612620505,29328,-13.46805932,,
40978,-0.118876,-6.811093085,29357,-13.6665319,,
41007,-0.118742,-6.803415451,29386,-13.65885427,,
41036,-0.108217,-6.200377372,29415,-13.05581619,,
41064,-0.070246,-4.024799328,29443,-10.88023814,,
41094,-0.011891,-0.681304114,29473,-7.536742928,,
41122,0.034074,1.952296391,29501,-4.903142423,,
41151,0.094694,5.425566545,29530,-1.429872269,,
41180,0.169303,9.700347359,29559,2.844908545,,
41209,0.224062,12.83780695,29588,5.982368135,,
41237,0.273624,15.67750037,29616,8.822061559,,
41266,0.327982,18.79198436,29645,11.93654554,,
41295,0.357959,20.50953994,29674,13.65410112,,
41324,0.360091,20.63169454,29703,13.77625573,,
41353,0.361556,20.71563286,29732,13.86019404,,
41381,0.356493,20.42554433,29760,13.57010551,,
41410,0.311461,17.84540078,29789,10.98996197,,
41439,0.263231,15.08202534,29818,8.226586523,,
41468,0.211671,12.12785495,29847,5.272416131,,
41496,0.16011,9.173627258,29875,2.318188444,,
41525,0.087633,5.021001046,29904,-1.834437768,,
41553,0.021683,1.242344387,29932,-5.613094427,,
41582,-0.056124,-3.215668329,29961,-10.07110714,,
41611,-0.064384,-3.688931468,29990,-10.54437028,,
41640,-0.103021,-5.902668501,30019,-12.75810732,,
41669,-0.116611,-6.681318145,30048,-13.53675696,,
41698,-0.101156,-5.795811872,30077,-12.65125069,,
41727,-0.097292,-5.57442098,30106,-12.42985979,,
41741,-0.084236,-4.826367283,30120,-11.6818061,,
41770,-0.036939,-2.116448799,30149,-8.971887614,,
41799,0.011291,0.646926646,30178,-6.208512168,,
41828,0.059388,3.402681754,30207,-3.452757061,,
41856,0.127469,7.303435719,30235,0.447996905,,
41885,0.191953,10.99809676,30264,4.142657951,,
41914,0.239516,13.72325593,30293,6.867817112,,
41943,0.250574,14.35683266,30322,7.501393841,,
41972,0.335576,19.22708851,30351,12.37164969,,
42001,0.347034,19.88358355,30380,13.02814473,,
42030,0.384205,22.01332497,30409,15.15788615,,
42059,0.320121,18.34158223,30438,11.48614342,,
42087,0.32625,18.69274807,30466,11.83730925,,
42116,0.286014,16.38739508,30495,9.531956267,,
42145,0.234587,13.44084503,30524,6.585406214,,
42173,0.194484,11.14311238,30552,4.287673569,,
42202,0.123605,7.082044827,30581,0.226606012,,
42231,0.057922,3.318686141,30610,-3.536752673,,
42259,0.009826,0.562988329,30638,-6.292450485,,
42288,-0.028412,-1.627887688,30667,-8.483326502,,
42317,-0.077707,-4.452283139,30696,-11.30772195,,
42331,-0.088899,-5.093537503,30710,-11.94897632,,
42360,-0.102488,-5.872129851,30739,-12.72756866,,
42389,-0.09596,-5.498103002,30768,-12.35354182,,
42418,-0.092229,-5.284332449,30797,-12.13977126,,
42447,-0.058655,-3.360683947,30826,-10.21612276,,
42476,-0.011092,-0.635524786,30855,-7.490963601,,
42505,0.031276,1.7919828,30884,-5.063456014,,
42534,0.088565,5.074400713,30913,-1.781038102,,
42563,0.158778,9.09730928,30942,2.241870465,,
42591,0.205143,11.7538281,30970,4.898389282,,
42620,0.250974,14.37975097,30999,7.524312153,,
42649,0.307864,17.63930786,31028,10.78386905,,
42678,0.327316,18.75382537,31057,11.89838655,,
42707,0.33944,19.4484794,31086,12.59304058,,
42736,0.348633,19.9751995,31115,13.11976068,,
42764,0.336109,19.25762716,31143,12.40218834,,
42793,0.29574,16.94465383,31172,10.08921502,,
42822,0.261766,14.99808702,31201,8.142648206,,
42851,0.249642,14.30343299,31230,7.447994175,,
42879,0.153049,8.769061759,31258,1.913622944,,
42908,0.099091,5.677496088,31287,-1.177942726,,
42937,0.047397,2.715648062,31316,-4.139790753,,
42965,-0.00856,-0.490451873,31344,-7.345890687,,
42994,-0.053326,-3.055354738,31373,-9.910793553,,
43023,-0.071179,-4.07825629,31402,-10.9336951,,
43052,-0.083969,-4.81106931,31431,-11.66650812,,
43081,-0.098358,-5.635498281,31460,-12.4909371,,
43110,-0.082104,-4.704212681,31489,-11.5596515,,
43139,-0.044266,-2.536254976,31518,-9.39169379,,
43168,-0.015622,-0.895074668,31547,-7.750513482,,
43196,0.033008,1.89121909,31575,-4.964219724,,
43225,0.096426,5.524802835,31604,-1.330635979,,
43254,0.14399,8.250019292,31633,1.394580478,,
43283,0.197016,11.2881853,31662,4.432746482,,
43312,0.249775,14.31105333,31691,7.455614514,,
43341,0.295074,16.90649484,31720,10.05105603,,
43369,0.311861,17.86831909,31748,11.01288028,,
43398,0.33038,18.92937964,31777,12.07394082,,
43427,0.333977,19.13547255,31806,12.28003374,,
43456,0.316391,18.12786898,31835,11.27243016,,
43485,0.292809,16.7767199,31864,9.921281089,,
43513,0.26523,15.1965596,31892,8.341120786,,
43542,0.204077,11.6927508,31921,4.837311981,,
43557,0.180761,10.3568424,31936,3.501403586,,
43585,0.122406,7.013347187,31964,0.157908373,,
43614,0.081637,4.677455552,31993,-2.177983262,,
43643,0.02608,1.49427393,32022,-5.361164885,,
43671,-0.021217,-1.215644554,32050,-8.071083368,,
43700,-0.052393,-3.001897776,32079,-9.85733659,,
43729,-0.069314,-3.971399661,32108,-10.82683848,,
43758,-0.089432,-5.124076153,32137,-11.97951497,,
43787,-0.072911,-4.17749258,32166,-11.03293139,,
43816,-0.059321,-3.398842936,32195,-10.25428175,,
43845,-0.03001,-1.719446343,32224,-8.574885157,,
43874,0.025813,1.478975957,32253,-5.376462858,,
43903,0.061386,3.517158721,32282,-3.338280093,,
43932,0.113346,6.494247425,32311,-0.36119139,,
43961,0.179829,10.30344273,32340,3.44800392,,
43990,0.214202,12.27287056,32369,5.417431749,,
44004,0.238584,13.66985626,32383,6.814417445,,
44033,0.277754,15.91413194,32412,9.058693129,,
44062,0.315458,18.07441201,32441,11.2189732,,
44091,0.319055,18.28050493,32470,11.42506612,,
44120,0.286147,16.39501542,32499,9.539576606,,
44148,0.319455,18.30342324,32527,11.44798443,,
44177,0.279486,16.01336823,32556,9.157929419,,
44206,0.241382,13.83016985,32585,6.974731036,,
44234,0.210605,12.06677764,32613,5.21133883,,
44249,0.189555,10.86070149,32628,4.005262671,,
44278,0.127735,7.318676396,32657,0.463237582,,
44306,0.070712,4.051499161,32685,-2.803939653,,
44335,0.037937,2.173629987,32714,-4.681808827,,
44364,-0.004164,-0.238579626,32743,-7.09401844,,
44392,-0.044932,-2.574413965,32771,-9.429852779,,
44421,-0.06545,-3.750008769,32800,-10.60544758,,
44450,-0.066116,-3.788167758,32829,-10.64360657,,
44479,-0.073977,-4.238569881,32858,-11.0940087,,
44508,-0.050395,-2.887420809,32887,-9.742859623,,
44537,-0.010958,-0.627847152,32916,-7.483285966,,
44566,0.017953,1.02863113,32945,-5.826807685,,
44595,0.060187,3.448461082,32974,-3.406977733,,
44623,0.081371,4.662214875,33002,-2.193223939,,
44652,0.176631,10.12021083,33031,3.264772017,,
44681,0.211271,12.10493663,33060,5.249497819,,
44710,0.254039,14.55536253,33089,7.699923717,,
44739,0.294674,16.88357653,33118,10.02813772,,
44767,0.301469,17.27290135,33146,10.41746254,,
44796,0.3048,17.4637536,33175,10.60831478,,
44825,0.317323,18.18126864,33204,11.32582983,,
44854,0.299204,17.14312641,33233,10.2876876,,
44883,0.259901,14.89123039,33262,8.035791577,,
44911,0.222063,12.72327269,33290,5.867833872,,
44940,0.187423,10.73854688,33319,3.883108069,,
44969,0.130933,7.501908299,33348,0.646469485,,
44998,0.113213,6.486627086,33377,-0.368811728,,
45026,0.03847,2.204168638,33405,-4.651270176,,
45055,0.005829,0.333977099,33434,-6.521461715,,
45084,-0.036539,-2.093530488,33463,-8.948969302,,
45113,-0.089831,-5.146937169,33492,-12.00237598,,
45141,-0.053459,-3.062975077,33520,-9.918413891,,
45170,-0.062919,-3.604993151,33549,-10.46043197,,
45185,-0.053726,-3.07827305,33564,-9.933711864,,
45214,-0.024814,-1.421737473,33593,-8.277176287,,
45243,0.005562,0.318679126,33622,-6.536759689,,
45271,0.039803,2.280543912,33650,-4.574894902,,
45300,0.090164,5.166016664,33679,-1.68942215,,
45329,0.113879,6.524786075,33708,-0.330652739,,
45358,0.18689,10.70800823,33737,3.852569419,,
45387,0.224328,12.85304763,33766,5.997608812,,
45416,0.257503,14.75383511,33795,7.898396298,,
45444,0.294141,16.85303788,33823,9.997599068,,
45473,0.297605,17.05151046,33852,10.19607165,,
45502,0.296273,16.97519248,33881,10.11975367,,
45531,0.301336,17.26528102,33910,10.4098422,,
45559,0.272558,15.61642307,33938,8.760984258,,
45588,0.239383,13.71563559,33967,6.860196773,,
45617,0.205409,11.76906877,33996,4.91362996,,
45646,0.16464,9.433177139,34025,2.577738325,,
45674,0.105752,6.059143275,34053,-0.796295539,,
45703,0.062319,3.570615683,34082,-3.284823131,,
45732,0.036339,2.082071332,34111,-4.773367483,,
45760,-0.00896,-0.513370184,34139,-7.368808999,,
45789,-0.03987,-2.284382729,34168,-9.139821543,,
45818,-0.042801,-2.452316659,34197,-9.307755473,,
45847,-0.05186,-2.971359126,34226,-9.82679794,,
45876,-0.047997,-2.750025529,34255,-9.605464344,,
45905,-0.023482,-1.345419495,34284,-8.200858309,,
45934,0.044599,2.555334471,34313,-4.300104344,,
45963,0.042467,2.433179869,34342,-4.422258946,,
45991,0.088832,5.089698686,34370,-1.765740129,,
46006,0.117743,6.746176967,34385,-0.109261847,,
46035,0.157579,9.02861164,34414,2.173172826,,
46063,0.19595,11.227108,34442,4.371669181,,
46092,0.23512,13.47138368,34471,6.615944865,,
46121,0.274423,15.7232797,34500,8.867840887,,
46150,0.280152,16.05152722,34529,9.196088408,,
46178,0.290144,16.62402665,34557,9.768587837,,
46207,0.297605,17.05151046,34586,10.19607165,,
46236,0.280685,16.08206587,34615,9.226627058,,
46265,0.248043,14.21181704,34644,7.356378224,,
46293,0.184225,10.55531498,34672,3.699876167,,
46322,0.189155,10.83778317,34701,3.98234436,,
46351,0.134663,7.715621557,34730,0.860182742,,
46379,0.088432,5.066780374,34758,-1.78865844,,
46408,0.051927,2.975197943,34787,-3.880240871,,
46422,0.041401,2.372102568,34801,-4.483336247,,
46451,0.0001,0.005729578,34830,-6.849709236,,
46480,-0.03041,-1.742364655,34859,-8.597803469,,
46509,-0.034141,-1.956135208,34888,-8.811574023,,
46537,-0.036672,-2.101150826,34916,-8.956589641,,
46566,-0.037871,-2.169848466,34945,-9.02528728,,
46595,-0.014822,-0.849238044,34974,-7.704676858,,
46624,0.018486,1.05916978,35003,-5.796269034,,
46653,0.043933,2.517175481,35032,-4.338263333,,
46682,0.094028,5.387407556,35061,-1.468031258,,
46711,0.135862,7.784319196,35090,0.928880382,,
46740,0.170636,9.776722633,35119,2.921283819,,
46769,0.20874,11.95992102,35148,5.104482201,,
46797,0.252307,14.45612624,35176,7.600687427,,
46826,0.264564,15.15840061,35205,8.302961797,,
46855,0.275489,15.784357,35234,8.928918188,,
46884,0.292009,16.73088328,35263,9.875444466,,
46912,0.273357,15.6622024,35291,8.806763586,,
46941,0.252839,14.4866076,35320,7.631168782,,
46970,0.229924,13.17367481,35349,6.318235995,,
46998,0.205542,11.77668911,35377,4.921250298,,
47027,0.157313,9.013370963,35406,2.157932148,,
47056,0.111348,6.379770457,35435,-0.475668357,,
47084,0.07391,4.234731064,35463,-2.62070775,,
47113,0.077907,4.463742295,35492,-2.39169652,,
47142,0.005029,0.288140475,35521,-6.567298339,,
47171,-0.020551,-1.177485565,35550,-8.032924379,,
47200,-0.020551,-1.177485565,35579,-8.032924379,,
47229,-0.036539,-2.093530488,35608,-8.948969302,,
47258,-0.03121,-1.788201279,35637,-8.643640093,,
47286,0.0001,0.005729578,35665,-6.849709236,,
47315,0.018885,1.082030796,35694,-5.773408018,,
47344,0.047264,2.708027723,35723,-4.147411091,,
47373,0.090963,5.211795992,35752,-1.643642822,,
47402,0.131599,7.540067288,35781,0.684628474,,
47430,0.163974,9.39501815,35809,2.539579336,,
47459,0.201012,11.51713923,35838,4.661700417,,
47488,0.247643,14.18889873,35867,7.333459912,,
47517,0.255504,14.63930085,35896,7.783862034,,
47546,0.267895,15.34925285,35925,8.493814038,,
47575,0.281484,16.1278452,35954,9.272406386,,
47603,0.270559,15.50188881,35982,8.646449995,,
47632,0.24791,14.2041967,36011,7.348757885,,
47661,0.227526,13.03627953,36040,6.180840715,,
47690,0.203944,11.68513046,36069,4.829691643,,
47704,0.215535,12.34924584,36083,5.493807023,,
47733,0.137994,7.906473798,36112,1.051034984,,
47761,0.09163,5.250012277,36140,-1.605426537,,
47790,0.063918,3.662231635,36169,-3.193207179,,
47818,0.037405,2.143148633,36197,-4.712290182,,
47847,0.000766,0.043888567,36226,-6.811550247,,
47876,-0.020151,-1.154567253,36255,-8.010006067,,
47905,-0.015488,-0.887397033,36284,-7.742835847,,
47934,-0.021484,-1.230942527,36313,-8.086381341,,
47963,-0.016154,-0.925556022,36342,-7.780994836,,
47992,-0.02215,-1.269101516,36371,-8.12454033,,
48020,0.046198,2.646950422,36399,-4.208488392,,
48049,0.068714,3.937022193,36428,-2.918416621,,
48078,0.106285,6.089681926,36457,-0.765756889,,
48107,0.15638,8.959914,36486,2.104475186,,
48136,0.18236,10.44845835,36515,3.593019538,,
48164,0.208873,11.96754135,36543,5.11210254,,
48193,0.246844,14.1431194,36572,7.287680584,,
48222,0.258568,14.81485512,36601,7.959416303,,
48251,0.263764,15.11256399,36630,8.257125173,,
48280,0.261766,14.99808702,36659,8.142648206,,
48309,0.262432,15.03624601,36688,8.180807195,,
48337,0.229258,13.13551582,36716,6.280077005,,
48366,0.201679,11.55535552,36745,4.699916702,,
48395,0.180495,10.34160172,36774,3.486162909,,
48424,0.138527,7.937012449,36803,1.081573634,,
48452,0.095893,5.494264185,36831,-1.361174629,,
48481,0.060986,3.494240409,36860,-3.361198405,,
48509,0.012357,0.708003947,36888,-6.147434867,,
48538,0.045132,2.585873121,36917,-4.269565693,,
48567,-0.011891,-0.681304114,36946,-7.536742928,,
48596,-0.011491,-0.658385802,36975,-7.513824617,,
48625,-0.012024,-0.688924453,37004,-7.544363267,,
48654,-0.008427,-0.482831534,37033,-7.338270348,,
48683,0.01702,0.975174167,37062,-5.880264647,,
48711,0.048329,2.769047728,37090,-4.086391086,,
48740,0.06898,3.952262871,37119,-2.903175943,,
48769,0.104953,6.013363947,37148,-0.842074867,,
48812,0.169703,9.723265671,37191,2.867826856,,
48841,0.189821,10.87594216,37220,4.020503349,,
48870,0.220597,12.63927707,37249,5.783838259,,
