,Gyr_x rads,gr_x (deg),0 index timestamp,gy_r offset,Gyro offset,Timestamp offset
48899,0.253372,14.51714625,37278,7.661707433,,
48928,0.253506,14.52482388,37307,7.669385067,,
48957,0.253506,14.52482388,37336,7.669385067,,
48986,0.257503,14.75383511,37365,7.898396298,,
49014,0.237385,13.60115862,37393,6.745719805,,
49043,0.211271,12.10493663,37422,5.249497819,,
49071,0.187556,10.74616722,37450,3.890728408,,
49100,0.161043,9.22708422,37479,2.371645406,,
49115,0.137195,7.86069447,37494,1.005255656,,
49143,0.097625,5.593500475,37522,-1.261938339,,
49172,0.077374,4.433203644,37551,-2.42223517,,
49201,0.076708,4.395044655,37580,-2.460394159,,
49229,0.015288,0.875937877,37608,-5.979500937,,
49258,-0.0007,-0.040107046,37637,-6.89554586,,
49287,0.0001,0.005729578,37666,-6.849709236,,
49301,-0.003231,-0.185122664,37680,-7.040561478,,
49330,-0.004697,-0.269118276,37709,-7.124557091,,
49359,-0.021084,-1.208024215,37738,-8.063463029,,
49388,0.036472,2.08969167,37767,-4.765747144,,
49417,0.057656,3.303445464,37796,-3.551993351,,
49446,0.094161,5.395027895,37825,-1.460410919,,
49474,0.129601,7.425590321,37853,0.570151506,,
49503,0.154781,8.868298049,37882,2.012859235,,
49532,0.19102,10.9446398,37911,4.089200988,,
49561,0.224861,12.88358628,37940,6.028147463,,
49589,0.235919,13.51716301,37968,6.661724193,,
49618,0.237251,13.59348099,37997,6.738042171,,
49647,0.216068,12.37978449,38026,5.524345674,,
49676,0.252706,14.47898726,38055,7.623548443,,
49705,0.224994,12.89120662,38084,6.035767802,,
49733,0.207941,11.91414169,38112,5.058702874,,
49762,0.193951,11.11257373,38141,4.257134918,,
49791,0.151717,8.69274378,38170,1.837304966,,
49819,0.11761,6.738556629,38198,-0.116882186,,
49848,0.089898,5.150775987,38227,-1.704662828,,
49877,0.066982,3.837785903,38256,-3.017652911,,
49891,0.046997,2.69272975,38270,-4.162709064,,
49920,0.019418,1.112569447,38299,-5.742869368,,
49948,0.009959,0.570608668,38327,-6.284830146,,
49977,0.044333,2.540093793,38356,-4.315345021,,
50006,-0.000566,-0.032429411,38385,-6.887868225,,
50035,0.009692,0.555310695,38414,-6.300128119,,
50064,0.037538,2.150768971,38443,-4.704669843,,
50092,0.048596,2.784345701,38471,-4.071093113,,
50121,0.072844,4.173653763,38500,-2.681785051,,
50150,0.079639,4.562978585,38529,-2.29246023,,
50179,0.144256,8.265259969,38558,1.409821155,,
50208,0.164374,9.417936462,38587,2.562497647,,
50237,0.193685,11.09733305,38616,4.241894241,,
50265,0.226326,12.96752459,38644,6.11208578,,
50294,0.228858,13.11259751,38673,6.257158694,,
50323,0.236452,13.54770166,38702,6.692262843,,
50352,0.216867,12.42556382,38731,5.570125001,,
50381,0.233254,13.36446975,38760,6.50903094,,
50409,0.211937,12.14309562,38788,5.287656808,,
50438,0.192486,11.02863542,38817,4.173196601,,
50467,0.177164,10.15074948,38846,3.295310667,,
50481,0.15185,8.700364119,38860,1.844925305,,
50510,0.119608,6.853033596,38889,-0.002405218,,
50539,0.091363,5.234714304,38918,-1.620724511,,
50567,0.071778,4.112576462,38946,-2.742862352,,
50596,0.037271,2.135470998,38975,-4.719967816,,
50624,0.019418,1.112569447,39003,-5.742869368,,
50653,0.011158,0.639306308,39032,-6.216132506,,
50682,0.013423,0.769081248,39061,-6.086357566,,
50711,0.044999,2.578252782,39090,-4.277186032,,
50740,0.022349,1.280503376,39119,-5.574935438,,
50768,0.05206,2.982818281,39147,-3.872620533,,
50797,0.06565,3.761467925,39176,-3.093970889,,
50826,0.088699,5.082078347,39205,-1.773360467,,
50855,0.133731,7.66222189,39234,0.806783076,,
50883,0.152117,8.715662092,39262,1.860223278,,
50898,0.163575,9.372157134,39277,2.51671832,,
50927,0.186224,10.66984924,39306,3.81441043,,
50956,0.185957,10.65455127,39335,3.799112457,,
50984,0.229924,13.17367481,39363,6.318235995,,
51013,0.228192,13.07443852,39392,6.218999704,,
51042,0.238584,13.66985626,39421,6.814417445,,
51071,0.226859,12.99806324,39450,6.14262443,,
51099,0.205809,11.79198709,39478,4.936548272,,
51128,0.193951,11.11257373,39507,4.257134918,,
51157,0.174899,10.02097454,39536,3.165535727,,
51185,0.136795,7.837776158,39564,0.982337344,,
51214,0.106418,6.097302264,39593,-0.75813655,,
51242,0.074176,4.249971741,39621,-2.605467073,,
51271,0.063918,3.662231635,39650,-3.193207179,,
51300,0.040869,2.341621213,39679,-4.513817601,,
51329,0.022349,1.280503376,39708,-5.574935438,,
51357,0.01289,0.738542598,39736,-6.116896216,,
51386,0.026346,1.509514607,39765,-5.345924207,,
51415,0.023815,1.364498989,39794,-5.490939825,,
51444,0.036872,2.112609982,39823,-4.742828832,,
51472,0.066316,3.799626914,39851,-3.0558119,,
51501,0.088965,5.097319024,39880,-1.75811979,,
51530,0.106951,6.127840915,39909,-0.7275979,,
51559,0.141458,8.104946378,39938,1.249507564,,
51588,0.172767,9.898819939,39967,3.043381125,,
51602,0.171835,9.845420273,39981,2.989981458,,
51631,0.194751,11.15841036,40010,4.302971542,,
51660,0.214735,12.30340921,40039,5.4479704,,
51689,0.229391,13.14313616,40068,6.287697344,,
51718,0.222463,12.746191,40097,5.890752184,,
51746,0.217267,12.44848213,40125,5.593043313,,
51775,0.22113,12.66981572,40154,5.81437691,,
51804,0.193152,11.0667944,40183,4.21135559,,
51833,0.169037,9.685106682,40212,2.829667867,,
51861,0.140925,8.074407728,40240,1.218968914,,
51890,0.13453,7.708001218,40269,0.852562404,,
51919,0.092163,5.280550927,40298,-1.574887887,,
51947,0.066982,3.837785903,40326,-3.017652911,,
51976,0.058722,3.364522765,40355,-3.49091605,,
52005,0.076441,4.379746682,40384,-2.475692132,,
52033,0.023682,1.35687865,40412,-5.498560164,,
52062,0.019152,1.097328769,40441,-5.758110045,,
52091,0.038337,2.196548299,40470,-4.658890515,,
52120,0.036738,2.104932348,40499,-4.750506466,,
52149,0.048862,2.799586379,40528,-4.055852436,,
52177,0.077774,4.456121956,40556,-2.399316858,,
52206,0.103887,5.952286646,40585,-0.903152168,,
52235,0.120674,6.914110897,40614,0.058672083,,
52264,0.150385,8.616425802,40643,1.760986988,,
52293,0.182627,10.46375633,40672,3.608317511,,
52321,0.188489,10.79962418,40700,3.94418537,,
52350,0.201412,11.54005754,40729,4.684618729,,
52379,0.222996,12.77672965,40758,5.921290834,,
52408,0.248443,14.23473535,40787,7.379296535,,
52437,0.208074,11.92176203,40816,5.066323212,,
52466,0.199147,11.4102826,40845,4.554843788,,
52494,0.194884,11.16603069,40873,4.31059188,,
52523,0.167039,9.570629714,40902,2.7151909,,
52552,0.139593,7.99808975,40931,1.142650935,,
52580,0.129334,7.410292348,40959,0.554853533,,
52609,0.097625,5.593500475,40988,-1.261938339,,
52638,0.06938,3.975181183,41017,-2.880257632,,
52667,0.065383,3.746169952,41046,-3.109268862,,
52695,0.045665,2.616411771,41074,-4.239027043,,
52724,0.029677,1.700366849,41103,-5.155071966,,
52753,0.030477,1.746203472,41132,-5.109235342,,
52782,0.046198,2.646950422,41161,-4.208488392,,
52796,0.040336,2.311082562,41175,-4.544356252,,
52825,0.049395,2.830125029,41204,-4.025313785,,
52854,0.075642,4.333967354,41233,-2.52147146,,
52883,0.091763,5.257632615,41262,-1.597806199,,
52911,0.108816,6.234697543,41290,-0.620741271,,
52940,0.114412,6.555324726,41319,-0.300114089,,
52969,0.159444,9.135468269,41348,2.280029454,,
52998,0.1741,9.975195213,41377,3.119756399,,
53027,0.204876,11.73853012,41406,4.883091309,,
53055,0.206741,11.84538675,41434,4.989947938,,
53084,0.207141,11.86830506,41463,5.01286625,,
53113,0.209939,12.02861866,41492,5.173179841,,
53142,0.205542,11.77668911,41521,4.921250298,,
53170,0.185158,10.60877194,41549,3.753333129,,
53199,0.16997,9.738563644,41578,2.88312483,,
53228,0.163708,9.379777473,41607,2.524338658,,
53257,0.128668,7.372133358,41636,0.516694544,,
53285,0.101222,5.799593394,41664,-1.05584542,,
53314,0.092296,5.288171266,41693,-1.567267548,,
53343,0.071512,4.097335785,41722,-2.75810303,,
53371,0.049129,2.814884352,41750,-4.040554463,,
53400,0.039003,2.234707288,41779,-4.620731526,,
53429,0.046464,2.662191099,41808,-4.193247715,,
53458,0.034607,1.982835042,41837,-4.872603773,,
53486,0.044865,2.570575148,41865,-4.284863666,,
53515,0.067648,3.875944893,41894,-2.979493922,,
53544,0.075642,4.333967354,41923,-2.52147146,,
53573,0.090963,5.211795992,41952,-1.643642822,,
53601,0.118676,6.799633929,41980,-0.055804885,,
53616,0.139193,7.975171438,41995,1.119732624,,
53645,0.150784,8.639286818,42024,1.783848004,,
53674,0.162375,9.303402198,42053,2.447963384,,
53702,0.193019,11.05917407,42081,4.203735252,,
53731,0.195284,11.18894901,42110,4.333510192,,
53760,0.201279,11.5324372,42139,4.67699839,,
53789,0.205809,11.79198709,42168,4.936548272,,
53818,0.208473,11.94462304,42197,5.089184228,,
53847,0.189155,10.83778317,42226,3.98234436,,
53875,0.170503,9.769102294,42254,2.91366348,,
53904,0.165307,9.471393424,42283,2.61595461,,
53933,0.137461,7.875935148,42312,1.020496333,,
53961,0.109483,6.272913828,42340,-0.582524986,,
53975,0.106951,6.127840915,42354,-0.7275979,,
54004,0.095493,5.471345873,42383,-1.384092941,,
54033,0.069513,3.982801521,42412,-2.872637293,,
54062,0.051394,2.944659292,42441,-3.910779522,,
54090,0.051793,2.967520308,42469,-3.887918506,,
54119,0.053525,3.066756598,42498,-3.788682216,,
54148,0.043,2.463718519,42527,-4.391720295,,
54177,0.050594,2.898822669,42556,-3.956616146,,
54206,0.074176,4.249971741,42585,-2.605467073,,
54235,0.080838,4.631676224,42614,-2.22376259,,
54263,0.092962,5.326330255,42642,-1.529108559,,
54292,0.124005,7.104963139,42671,0.249524324,,
54321,0.148519,8.509511878,42700,1.654073063,,
54350,0.158245,9.066770629,42729,2.211331815,,
54378,0.167172,9.578250053,42757,2.722811239,,
54407,0.193418,11.08203508,42786,4.226596268,,
54436,0.202345,11.59351451,42815,4.738075691,,
54465,0.194884,11.16603069,42844,4.31059188,,
54494,0.192885,11.05149643,42873,4.196057617,,
54522,0.201412,11.54005754,42901,4.684618729,,
54551,0.177963,10.19652881,42930,3.341089995,,
54580,0.158645,9.089688941,42959,2.234250127,,
54608,0.14279,8.181264357,42987,1.325825542,,
54623,0.142391,8.158403341,43002,1.302964526,,
54651,0.119209,6.83017258,43030,-0.025266234,,
54680,0.092962,5.326330255,43059,-1.529108559,,
54709,0.076441,4.379746682,43088,-2.475692132,,
54738,0.076308,4.372126343,43117,-2.483312471,,
54766,0.054591,3.127833899,43145,-3.727604915,,
54795,0.046464,2.662191099,43174,-4.193247715,,
54824,0.056323,3.22707019,43203,-3.628368625,,
54853,0.061786,3.540077033,43232,-3.315361781,,
54881,0.061253,3.509538383,43260,-3.345900432,,
54910,0.045931,2.631652449,43289,-4.223786365,,
54939,0.10482,6.005743609,43318,-0.849695206,,
54968,0.110815,6.349231807,43347,-0.506207007,,
54996,0.131466,7.532446949,43375,0.677008135,,
55025,0.16091,9.219463881,43404,2.364025067,,
55040,0.16051,9.19654557,43419,2.341106755,,
55068,0.16957,9.715645332,43447,2.860206518,,
55097,0.148253,8.4942712,43476,1.638832386,,
55126,0.194084,11.12019407,43505,4.264755257,,
55155,0.188222,10.78432621,43534,3.928887397,,
55184,0.150118,8.601127829,43563,1.745689015,,
55213,0.189555,10.86070149,43592,4.005262671,,
55241,0.166905,9.56295208,43620,2.707513265,,
55270,0.15678,8.982832312,43649,2.127393498,,
55299,0.149718,8.578209517,43678,1.722770703,,
55327,0.11721,6.715638317,43706,-0.139800497,,
55356,0.097092,5.562961824,43735,-1.29247699,,
55385,0.094694,5.425566545,43764,-1.429872269,,
55414,0.074576,4.272890053,43793,-2.582548761,,
55442,0.057789,3.311065802,43821,-3.544373012,,
55471,0.058189,3.333984114,43850,-3.5214547,,
55500,0.065383,3.746169952,43879,-3.109268862,,
55529,0.058988,3.379763442,43908,-3.475675372,,
55558,0.063118,3.616395011,43937,-3.239043803,,
55586,0.090431,5.181314637,43965,-1.674124177,,
55615,0.094028,5.387407556,43994,-1.468031258,,
55630,0.096426,5.524802835,44009,-1.330635979,,
55658,0.115345,6.608781688,44037,-0.246657126,,
55687,0.141858,8.12786469,44066,1.272425876,,
55716,0.151184,8.66220513,44095,1.806766316,,
55745,0.160643,9.204165908,44124,2.348727094,,
55774,0.17823,10.21182678,44153,3.356387968,,
55803,0.185691,10.63931059,44182,3.783871779,,
55832,0.179562,10.28814476,44211,3.432705947,,
55860,0.187556,10.74616722,44239,3.890728408,,
55889,0.189155,10.83778317,44268,3.98234436,,
55918,0.167305,9.585870391,44297,2.730431577,,
55946,0.15145,8.677445807,44325,1.822006993,,
55975,0.116011,6.646940677,44354,-0.208498137,,
56004,0.12627,7.234738079,44383,0.379299265,,
56032,0.107218,6.143138888,44411,-0.712299926,,
56061,0.088166,5.051539697,44440,-1.803899118,,
56089,0.09083,5.204175653,44468,-1.651263161,,
56118,0.071112,4.074417473,44497,-2.781021341,,
56147,0.059787,3.42554277,44526,-3.429896044,,
56176,0.06112,3.501918044,44555,-3.35352077,,
56205,0.072178,4.135494774,44584,-2.719944041,,
56233,0.065117,3.730929275,44612,-3.12450954,,
56262,0.045665,2.616411771,44641,-4.239027043,,
56291,0.09576,5.486643846,44670,-1.368794968,,
56320,0.102555,5.875968668,44699,-0.979470146,,
56348,0.118276,6.776715618,44727,-0.078723197,,
56377,0.145588,8.341577948,44756,1.486139134,,
56406,0.149052,8.540050528,44785,1.684611714,,
56435,0.159578,9.143145903,44814,2.287707089,,
56464,0.174899,10.02097454,44843,3.165535727,,
56492,0.188622,10.80724452,44871,3.951805709,,
56521,0.17783,10.18890847,44900,3.333469657,,
56550,0.179696,10.2958224,44929,3.440383581,,
56578,0.215135,12.32632753,44957,5.470888711,,
56607,0.160643,9.204165908,44986,2.348727094,,
56636,0.146254,8.379736937,45015,1.524298123,,
56664,0.145322,8.32633727,45043,1.470898456,,
56693,0.124138,7.112583477,45072,0.257144663,,
56722,0.106685,6.112600237,45101,-0.742838577,,
56750,0.094028,5.387407556,45129,-1.468031258,,
56765,0.097892,5.608798448,45144,-1.246640366,,
56793,0.084568,4.845389482,45172,-2.010049332,,
56822,0.066849,3.830165565,45201,-3.02527325,,
56850,0.064317,3.685092651,45229,-3.170346163,,
56879,0.046597,2.669811438,45258,-4.185627376,,
56908,0.073377,4.204192413,45287,-2.651246401,,
56937,0.07804,4.471362633,45316,-2.384076181,,
56965,0.09536,5.463725534,45344,-1.39171328,,
56994,0.10855,6.219456866,45373,-0.635981948,,
57023,0.116411,6.669858989,45402,-0.185579825,,
57052,0.131732,7.547687627,45431,0.692248813,,
57066,0.146521,8.39503491,45445,1.539596096,,
57095,0.157712,9.036231979,45474,2.180793164,,
57124,0.161176,9.234704559,45503,2.379265745,,
57153,0.173434,9.937036224,45532,3.08159741,,
57182,0.214602,12.29578888,45561,5.440350061,,
57210,0.171702,9.837799934,45589,2.98236112,,
57239,0.169303,9.700347359,45618,2.844908545,,
57267,0.173833,9.95989724,45646,3.104458426,,
57296,0.156247,8.952293662,45675,2.096854847,,
57325,0.138127,7.914094137,45704,1.058655323,,
57354,0.138527,7.937012449,45733,1.081573634,,
57382,0.123339,7.066804149,45761,0.211365335,,
57411,0.102821,5.891209345,45790,-0.964229469,,
57440,0.093095,5.333950594,45819,-1.52148822,,
57468,0.095094,5.448484857,45847,-1.406953957,,
57483,0.085901,4.921764756,45862,-1.933674058,,
57511,0.072977,4.181274102,45890,-2.674164713,,
57540,0.068048,3.898863204,45919,-2.95657561,,
57568,0.083636,4.791989815,45947,-2.063448999,,
57597,0.084169,4.822528466,45976,-2.032910348,,
57626,0.084702,4.853067116,46005,-2.002371698,,
57655,0.099357,5.692736765,46034,-1.162702049,,
57684,0.113879,6.524786075,46063,-0.330652739,,
57713,0.12134,6.952269886,46092,0.096831072,,
57742,0.131732,7.547687627,46121,0.692248813,,
57771,0.156247,8.952293662,46150,2.096854847,,
57799,0.157579,9.02861164,46178,2.173172826,,
57828,0.157179,9.005693328,46207,2.150254514,,
57843,0.164241,9.410316123,46222,2.554877309,,
57871,0.177431,10.16604745,46250,3.310608641,,
57900,0.166639,9.547711402,46279,2.692272588,,
57928,0.161576,9.257622871,46307,2.402184056,,
57957,0.162642,9.318700172,46336,2.463261357,,
57985,0.161443,9.250002532,46364,2.394563718,,
58014,0.139726,8.005710088,46393,1.150271274,,
58028,0.134663,7.715621557,46407,0.860182742,,
58057,0.121207,6.944649547,46436,0.089210733,,
58086,0.119209,6.83017258,46465,-0.025266234,,
58114,0.100556,5.761434405,46493,-1.09400441,,
58143,0.087633,5.021001046,46522,-1.834437768,,
58172,0.089098,5.104939363,46551,-1.750499451,,
58201,0.082037,4.700373864,46580,-2.15506495,,
58215,0.075509,4.326347015,46594,-2.529091799,,
58244,0.076175,4.364506004,46623,-2.49093281,,
58272,0.09163,5.250012277,46651,-1.605426537,,
58301,0.088432,5.066780374,46680,-1.78865844,,
58330,0.094561,5.417946207,46709,-1.437492608,,
58359,0.109749,6.288154506,46738,-0.567284308,,
58388,0.121074,6.937029209,46767,0.081590395,,
58417,0.127735,7.318676396,46796,0.463237582,,
58446,0.138127,7.914094137,46825,1.058655323,,
58474,0.161443,9.250002532,46853,2.394563718,,
58503,0.153849,8.814898382,46882,1.959459568,,
58532,0.158245,9.066770629,46911,2.211331815,,
58561,0.1737,9.952276901,46940,3.096838087,,
58589,0.162242,9.29578186,46968,2.440343046,,
58618,0.154914,8.875918387,46997,2.020479573,,
58647,0.155714,8.921755011,47026,2.066316197,,
58675,0.151717,8.69274378,47054,1.837304966,,
58704,0.133597,7.654544256,47083,0.799105441,,
58733,0.118676,6.799633929,47112,-0.055804885,,
58761,0.083236,4.769071504,47140,-2.086367311,,
58790,0.145322,8.32633727,47169,1.470898456,,
58804,0.096692,5.540043513,47183,-1.315395302,,
58833,0.090431,5.181314637,47212,-1.674124177,,
58862,0.0871,4.990462396,47241,-1.864976419,,
58890,0.092029,5.272873293,47269,-1.582565521,,
58919,0.081637,4.677455552,47298,-2.177983262,,
58948,0.081771,4.685133187,47327,-2.170305628,,
58976,0.100423,5.753814066,47355,-1.101624748,,
59005,0.105752,6.059143275,47384,-0.796295539,,
59034,0.101888,5.837752383,47413,-1.017686431,,
59049,0.107218,6.143138888,47428,-0.712299926,,
59077,0.132798,7.608764928,47456,0.753326114,,
59106,0.133597,7.654544256,47485,0.799105441,,
59135,0.136928,7.845396497,47514,0.989957683,,
59163,0.158378,9.074390968,47542,2.218952153,,
59192,0.16011,9.173627258,47571,2.318188444,,
59221,0.155714,8.921755011,47600,2.066316197,,
59250,0.160244,9.181304892,47629,2.325866078,,
59278,0.169037,9.685106682,47657,2.829667867,,
59307,0.152516,8.738523108,47686,1.883084294,,
59336,0.144789,8.29579862,47715,1.440359806,,
59350,0.13866,7.944632787,47729,1.089193973,,
59379,0.115078,6.593483715,47758,-0.261955099,,
59407,0.124804,7.150742466,47786,0.295303652,,
59436,0.114812,6.578243037,47815,-0.277195777,,
59465,0.106951,6.127840915,47844,-0.7275979,,
59493,0.108017,6.188918216,47872,-0.666520599,,
59522,0.089098,5.104939363,47901,-1.750499451,,
59536,0.085101,4.875928132,47915,-1.979510682,,
59565,0.084568,4.845389482,47944,-2.010049332,,
59594,0.100023,5.730895754,47973,-1.12454306,,
59622,0.083236,4.769071504,48001,-2.086367311,,
59651,0.089898,5.150775987,48030,-1.704662828,,
59680,0.105086,6.020984286,48059,-0.834454528,,
59709,0.111081,6.364472484,48088,-0.49096633,,
59737,0.114146,6.540084048,48116,-0.315354766,,
59766,0.127336,7.29581538,48145,0.440376566,,
59795,0.14319,8.204182668,48174,1.348743854,,
59824,0.136662,7.83015582,48203,0.974717006,,
59853,0.146654,8.402655249,48232,1.547216434,,
59881,0.162242,9.29578186,48260,2.440343046,,
59910,0.152916,8.76144142,48289,1.906002606,,
59939,0.153316,8.784359732,48318,1.928920918,,
59954,0.159711,9.150766242,48333,2.295327428,,
59982,0.160377,9.188925231,48361,2.333486417,,
60011,0.142124,8.143105368,48390,1.287666553,,
60040,0.132665,7.601144589,48419,0.745705775,,
60068,0.14359,8.22710098,48447,1.371662166,,
60097,0.130933,7.501908299,48476,0.646469485,,
60126,0.111881,6.410309108,48505,-0.445129707,,
60154,0.102421,5.868291034,48533,-0.987147781,,
60183,0.112947,6.471386409,48562,-0.384052406,,
60197,0.105352,6.036224963,48576,-0.819213851,,
60226,0.089498,5.127857675,48605,-1.727581139,,
60255,0.0863,4.944625772,48634,-1.910813042,,
60283,0.10482,6.005743609,48662,-0.849695206,,
60312,0.093095,5.333950594,48691,-1.52148822,,
60341,0.092829,5.318709916,48720,-1.536728898,,
60370,0.079506,4.555358246,48749,-2.300080568,,
60399,0.146254,8.379736937,48778,1.524298123,,
60428,0.117876,6.753797306,48807,-0.101641508,,
60456,0.129334,7.410292348,48835,0.554853533,,
60485,0.141858,8.12786469,48864,1.272425876,,
60514,0.139993,8.021008061,48893,1.165569247,,
60543,0.143856,8.242341658,48922,1.386902843,,
60572,0.157712,9.036231979,48951,2.180793164,,
60600,0.151717,8.69274378,48979,1.837304966,,
60629,0.144389,8.272880308,49008,1.417441494,,
60658,0.115744,6.631642704,49037,-0.22379611,,
60687,0.153182,8.776682097,49066,1.921243283,,
60716,0.136129,7.799617169,49095,0.944178355,,
60744,0.125337,7.181281117,49123,0.325842303,,
60773,0.127202,7.288137746,49152,0.432698931,,
60802,0.124005,7.104963139,49181,0.249524324,,
60830,0.109349,6.265236194,49209,-0.59020262,,
60859,0.09616,5.509562158,49238,-1.345876656,,
60888,0.106685,6.112600237,49267,-0.742838577,,
60916,0.096559,5.532423174,49295,-1.32301564,,
60945,0.092829,5.318709916,49324,-1.536728898,,
60973,0.093628,5.364489244,49352,-1.49094957,,
61002,0.109616,6.280534167,49381,-0.574904647,,
61031,0.097625,5.593500475,49410,-1.261938339,,
61059,0.110149,6.311072818,49438,-0.544365997,,
61088,0.126137,7.22711774,49467,0.371678926,,
61117,0.120541,6.906490558,49496,0.051051744,,
61145,0.124005,7.104963139,49524,0.249524324,,
61160,0.129601,7.425590321,49539,0.570151506,,
61188,0.150251,8.608748168,49567,1.753309353,,
61217,0.142124,8.143105368,49596,1.287666553,,
61246,0.141858,8.12786469,49625,1.272425876,,
61274,0.14732,8.440814238,49653,1.585375424,,
61303,0.155314,8.898836699,49682,2.043397885,,
