Timestamp,Angular position,Angular velocity
4076,13.359375,8.7890625
4086,13.359375,0
4097,13.27148438,-8.7890625
4107,13.0078125,-23.970171
4118,12.65625,-35.15625
4128,12.21679688,-39.9502831
4139,11.68945313,-52.734375
4149,11.07421875,-61.5234375
4159,10.37109375,-63.9204559
4170,9.580078125,-79.1015625
4180,8.701171875,-79.9005661
4191,7.734375,-96.6796875
4201,6.6796875,-95.8806839
4212,5.537109375,-114.2578125
4222,4.482421875,-105.46875
4232,3.33984375,-103.8707352
4243,2.109375,-123.046875
4253,0.87890625,-111.8607941
4264,-0.3515625,-123.046875
4274,-1.58203125,-111.8607941
4285,-2.8125,-123.046875
4295,-4.04296875,-123.046875
4305,-5.2734375,-111.8607941
4316,-6.416015625,-114.2578125
4326,-7.470703125,-95.8806839
4337,-8.525390625,-105.46875
4347,-9.4921875,-87.890625
4358,-10.37109375,-87.890625
4368,-11.16210938,-79.1015625
4378,-11.86523438,-63.9204559
4389,-12.48046875,-61.5234375
4399,-13.0078125,-47.9403419
4410,-13.44726563,-43.9453125
4420,-13.79882813,-31.960228
4431,-13.97460938,-17.578125
4441,-13.97460938,0
4451,-13.97460938,0
4462,-13.79882813,17.578125
4472,-13.53515625,23.970171
4483,-13.18359375,35.15625
4493,-12.65625,52.734375
4504,-12.04101563,55.930397
4514,-11.33789063,70.3125
4524,-10.546875,71.9105148
4535,-9.66796875,87.890625
4545,-8.701171875,87.890625
4556,-7.646484375,105.46875
4566,-6.591796875,105.46875
4576,-5.44921875,103.8707352
4587,-4.306640625,114.2578125
4597,-3.076171875,111.8607941
4608,-1.845703125,123.046875
4618,-0.615234375,111.8607941
4629,0.615234375,123.046875
4639,1.7578125,114.2578125
4649,2.98828125,111.8607941
4660,4.130859375,114.2578125
4670,5.2734375,103.8707352
4681,6.416015625,114.2578125
4691,7.3828125,87.890625
4702,8.349609375,96.6796875
4712,9.228515625,87.890625
4722,10.01953125,71.9105148
4733,10.81054688,79.1015625
4743,11.42578125,55.930397
4754,11.953125,52.734375
4764,12.39257813,39.9502831
4775,12.74414063,35.15625
4785,13.0078125,26.3671875
4795,13.09570313,7.990057
4806,13.18359375,8.7890625
4816,13.09570313,-7.990057
4827,12.91992188,-17.578125
4837,12.65625,-23.970171
4848,12.21679688,-43.9453125
4858,11.77734375,-43.9453125
4868,11.16210938,-55.930397
4879,10.546875,-61.5234375
4889,9.755859375,-71.9105148
4900,8.96484375,-79.1015625
4910,8.0859375,-79.9005661
4921,7.03125,-105.46875
4931,6.064453125,-96.6796875
4941,4.921875,-103.8707352
4952,3.779296875,-114.2578125
4962,2.63671875,-103.8707352
4973,1.40625,-123.046875
4983,0.263671875,-103.8707352
4994,-0.966796875,-123.046875
5004,-2.197265625,-123.046875
5014,-3.427734375,-111.8607941
5025,-4.5703125,-114.2578125
5035,-5.712890625,-103.8707352
5046,-6.85546875,-114.2578125
5056,-7.822265625,-96.6796875
5067,-8.876953125,-95.8806839
5077,-9.755859375,-87.890625
5087,-10.546875,-71.9105148
5098,-11.33789063,-79.1015625
5108,-11.953125,-55.930397
5119,-12.56835938,-61.5234375
5129,-13.0078125,-43.9453125
5139,-13.359375,-31.960228
5150,-13.62304688,-26.3671875
5160,-13.7109375,-7.990057
5171,-13.7109375,0
5181,-13.62304688,7.990057
5192,-13.44726563,17.578125
5202,-13.09570313,35.15625
5212,-12.65625,39.9502831
5223,-12.12890625,52.734375
5233,-11.42578125,63.9204559
5244,-10.72265625,70.3125
5254,-9.931640625,71.9105148
5265,-9.052734375,87.890625
5275,-7.998046875,105.46875
5285,-7.03125,87.890625
5296,-5.888671875,114.2578125
5306,-4.833984375,95.8806839
5317,-3.603515625,123.046875
5327,-2.4609375,103.8707352
5338,-1.23046875,123.046875
5348,0,123.046875
5358,1.142578125,103.8707352
5369,2.373046875,123.046875
5379,3.515625,103.8707352
5390,4.658203125,114.2578125
5400,5.712890625,95.8806839
5411,6.767578125,105.46875
5421,7.734375,96.6796875
5431,8.61328125,79.9005661
5442,9.4921875,87.890625
5452,10.1953125,63.9204559
5463,10.8984375,70.3125
5473,11.51367188,55.930397
5484,11.953125,43.9453125
5494,12.3046875,35.15625
5504,12.65625,31.960228
5515,12.83203125,17.578125
5525,12.91992188,7.990057
5536,12.91992188,0
5546,12.74414063,-15.980114
5557,12.56835938,-17.578125
5567,12.21679688,-35.15625
5577,11.77734375,-39.9502831
5588,11.25,-52.734375
5598,10.72265625,-47.9403419
5609,10.01953125,-70.3125
5619,9.140625,-87.890625
5630,8.349609375,-71.9105148
5640,7.3828125,-96.6796875
5650,6.416015625,-87.890625
5661,5.361328125,-105.46875
5671,4.306640625,-95.8806839
5682,3.1640625,-114.2578125
5692,1.93359375,-123.046875
5702,0.791015625,-103.8707352
5713,-0.439453125,-123.046875
5723,-1.58203125,-103.8707352
5734,-2.8125,-123.046875
5744,-3.955078125,-103.8707352
5755,-5.09765625,-114.2578125
5765,-6.240234375,-114.2578125
5775,-7.294921875,-95.8806839
5786,-8.26171875,-96.6796875
5796,-9.140625,-79.9005661
5807,-10.01953125,-87.890625
5817,-10.81054688,-71.9105148
5828,-11.51367188,-70.3125
5838,-12.12890625,-61.5234375
5848,-12.65625,-47.9403419
5859,-13.0078125,-35.15625
5869,-13.27148438,-23.970171
5880,-13.44726563,-17.578125
5890,-13.53515625,-7.990057
5901,-13.44726563,8.7890625
5911,-13.27148438,17.578125
5921,-13.0078125,23.970171
5932,-12.65625,35.15625
5942,-12.12890625,47.9403419
5953,-11.6015625,52.734375
5963,-10.8984375,63.9204559
5974,-10.10742188,79.1015625
5984,-9.31640625,79.1015625
5994,-8.349609375,87.890625
6005,-7.3828125,96.6796875
6015,-6.328125,95.8806839
6026,-5.2734375,105.46875
6036,-4.130859375,103.8707352
6047,-2.98828125,114.2578125
6057,-1.7578125,123.046875
6067,-0.615234375,103.8707352
6078,0.52734375,114.2578125
6088,1.7578125,111.8607941
6099,2.900390625,114.2578125
6109,4.04296875,103.8707352
6120,5.09765625,105.46875
6130,6.15234375,105.46875
6140,7.119140625,87.890625
6151,8.0859375,96.6796875
6161,8.96484375,79.9005661
6172,9.66796875,70.3125
6182,10.37109375,63.9204559
6193,10.98632813,61.5234375
6203,11.51367188,52.734375
6213,12.04101563,47.9403419
6224,12.3046875,26.3671875
6234,12.56835938,23.970171
6245,12.65625,8.7890625
6255,12.74414063,8.7890625
6265,12.65625,-7.990057
6276,12.48046875,-17.578125
6286,12.21679688,-23.970171
6297,11.86523438,-35.15625
6307,11.33789063,-47.9403419
6318,10.81054688,-52.734375
6328,10.1953125,-61.5234375
6338,9.404296875,-71.9105148
6349,8.61328125,-79.1015625
6359,7.734375,-79.9005661
6370,6.767578125,-96.6796875
6380,5.80078125,-87.890625
6391,4.74609375,-105.46875
6401,3.603515625,-114.2578125
6411,2.4609375,-103.8707352
6422,1.318359375,-114.2578125
6432,0.17578125,-103.8707352
6443,-0.966796875,-114.2578125
6453,-2.197265625,-111.8607941
6464,-3.33984375,-114.2578125
6474,-4.482421875,-114.2578125
6484,-5.537109375,-95.8806839
6495,-6.591796875,-105.46875
6505,-7.646484375,-95.8806839
6516,-8.61328125,-96.6796875
6526,-9.4921875,-79.9005661
6537,-10.28320313,-79.1015625
6547,-10.98632813,-70.3125
6557,-11.6015625,-55.930397
6568,-12.12890625,-52.734375
6578,-12.65625,-47.9403419
6589,-12.91992188,-26.3671875
6599,-13.18359375,-23.970171
6610,-13.27148438,-8.7890625
6620,-13.27148438,0
6630,-13.18359375,7.990057
6641,-13.0078125,17.578125
6651,-12.65625,31.960228
6662,-12.21679688,43.9453125
6672,-11.68945313,47.9403419
6683,-11.07421875,61.5234375
6693,-10.37109375,70.3125
6703,-9.580078125,71.9105148
6714,-8.701171875,87.890625
6724,-7.734375,87.890625
6735,-6.767578125,96.6796875
6745,-5.712890625,95.8806839
6756,-4.5703125,114.2578125
6766,-3.515625,105.46875
6776,-2.28515625,111.8607941
6787,-1.142578125,114.2578125
6797,0,103.8707352
6808,1.142578125,114.2578125
6818,2.28515625,114.2578125
6829,3.427734375,103.8707352
6839,4.5703125,114.2578125
6849,5.537109375,87.890625
6860,6.591796875,105.46875
6870,7.55859375,87.890625
6881,8.4375,87.890625
6891,9.228515625,79.1015625
6901,9.931640625,63.9204559
6912,10.63476563,70.3125
6922,11.16210938,47.9403419
6933,11.6015625,43.9453125
6943,12.04101563,39.9502831
6954,12.3046875,26.3671875
6964,12.48046875,17.578125
6974,12.56835938,7.990057
6985,12.56835938,0
6995,12.39257813,-15.980114
7006,12.21679688,-17.578125
7016,11.86523438,-31.960228
7027,11.51367188,-35.15625
7037,10.98632813,-52.734375
7047,10.37109375,-55.930397
7058,9.66796875,-70.3125
7068,8.876953125,-71.9105148
7079,8.0859375,-79.1015625
7089,7.20703125,-79.9005661
7100,6.240234375,-96.6796875
7110,5.185546875,-105.46875
7120,4.130859375,-95.8806839
7131,2.98828125,-114.2578125
7141,1.845703125,-103.8707352
7152,0.791015625,-105.46875
7162,-0.439453125,-111.8607941
7173,-1.58203125,-114.2578125
7183,-2.724609375,-114.2578125
7193,-3.8671875,-103.8707352
7204,-5.009765625,-114.2578125
7214,-6.064453125,-95.8806839
7225,-7.03125,-96.6796875
7235,-7.998046875,-87.890625
7246,-8.96484375,-96.6796875
7256,-9.755859375,-79.1015625
7266,-10.546875,-71.9105148
7277,-11.25,-70.3125
7287,-11.77734375,-47.9403419
7298,-12.21679688,-43.9453125
7308,-12.65625,-39.9502831
7319,-12.91992188,-26.3671875
7329,-13.09570313,-17.578125
7339,-13.18359375,-7.990057
7350,-13.09570313,8.7890625
7360,-12.91992188,15.980114
7371,-12.65625,26.3671875
7381,-12.3046875,35.15625
7392,-11.86523438,39.9502831
7402,-11.25,61.5234375
7412,-10.63476563,55.930397
7423,-9.84375,79.1015625
7433,-9.052734375,71.9105148
7444,-8.173828125,87.890625
7454,-7.20703125,96.6796875
7464,-6.15234375,95.8806839
7475,-5.09765625,105.46875
7485,-4.04296875,95.8806839
7496,-2.900390625,114.2578125
7506,-1.7578125,103.8707352
7517,-0.615234375,114.2578125
7527,0.52734375,114.2578125
7537,1.7578125,111.8607941
7548,2.8125,105.46875
7558,3.955078125,103.8707352
7569,5.009765625,105.46875
7579,5.9765625,87.890625
7590,7.03125,105.46875
7600,7.822265625,79.1015625
7610,8.701171875,79.9005661
7621,9.4921875,79.1015625
7631,10.1953125,63.9204559
7642,10.81054688,61.5234375
7652,11.25,39.9502831
7663,11.68945313,43.9453125
7673,12.04101563,35.15625
7683,12.21679688,15.980114
7694,12.3046875,8.7890625
7704,12.39257813,7.990057
7715,12.3046875,-8.7890625
7725,12.12890625,-15.980114
7736,11.86523438,-26.3671875
7746,11.51367188,-35.15625
7756,11.07421875,-39.9502831
7767,10.546875,-52.734375
7777,9.84375,-63.9204559
7788,9.228515625,-61.5234375
7798,8.4375,-71.9105148
7809,7.55859375,-87.890625
7819,6.591796875,-96.6796875
7829,5.625,-87.890625
7840,4.658203125,-96.6796875
7850,3.515625,-103.8707352
7861,2.4609375,-105.46875
7871,1.318359375,-103.8707352
7882,0.17578125,-114.2578125
7892,-0.966796875,-114.2578125
7902,-2.109375,-103.8707352
7913,-3.251953125,-114.2578125
7923,-4.306640625,-95.8806839
7934,-5.361328125,-105.46875
7944,-6.416015625,-105.46875
7955,-7.3828125,-87.890625
7965,-8.349609375,-96.6796875
7975,-9.140625,-71.9105148
7986,-9.931640625,-79.1015625
7996,-10.63476563,-63.9204559
8007,-11.25,-61.5234375
8017,-11.77734375,-52.734375
8027,-12.21679688,-39.9502831
8038,-12.56835938,-35.15625
8048,-12.74414063,-15.980114
8059,-12.91992188,-17.578125
8069,-12.91992188,0
8080,-12.74414063,17.578125
8090,-12.56835938,17.578125
8100,-12.3046875,23.970171
8111,-11.86523438,43.9453125
8121,-11.33789063,47.9403419
8132,-10.72265625,61.5234375
8142,-10.10742188,55.930397
8153,-9.31640625,79.1015625
8163,-8.4375,87.890625
8173,-7.55859375,79.9005661
8184,-6.591796875,96.6796875
8194,-5.537109375,95.8806839
8205,-4.482421875,105.46875
8215,-3.427734375,95.8806839
8226,-2.28515625,114.2578125
8236,-1.142578125,114.2578125
8246,-0.087890625,95.8806839
8257,1.0546875,114.2578125
8267,2.197265625,103.8707352
8278,3.33984375,114.2578125
8288,4.39453125,95.8806839
8299,5.361328125,96.6796875
8309,6.328125,96.6796875
8319,7.20703125,79.9005661
8330,8.0859375,87.890625
8340,8.876953125,71.9105148
8351,9.580078125,70.3125
8361,10.1953125,55.930397
8372,10.72265625,52.734375
8382,11.16210938,43.9453125
8392,11.51367188,31.960228
8403,11.86523438,35.15625
8413,12.04101563,15.980114
8424,12.12890625,8.7890625
8434,12.04101563,-7.990057
8445,11.953125,-8.7890625
8455,11.68945313,-26.3671875
8465,11.42578125,-23.970171
8476,10.98632813,-43.9453125
8486,10.546875,-39.9502831
8497,10.01953125,-52.734375
8507,9.31640625,-70.3125
8518,8.525390625,-71.9105148
8528,7.734375,-79.1015625
8538,6.85546875,-79.9005661
8549,5.888671875,-96.6796875
8559,4.921875,-87.890625
8570,3.955078125,-96.6796875
8580,2.900390625,-105.46875
8590,1.7578125,-103.8707352
8601,0.703125,-105.46875
8611,-0.439453125,-103.8707352
8622,-1.58203125,-114.2578125
8632,-2.724609375,-103.8707352
8643,-3.779296875,-105.46875
8653,-4.833984375,-105.46875
8663,-5.888671875,-95.8806839
8674,-6.85546875,-96.6796875
8684,-7.822265625,-87.890625
8695,-8.701171875,-87.890625
8705,-9.404296875,-63.9204559
8716,-10.1953125,-79.1015625
8726,-10.81054688,-61.5234375
8736,-11.42578125,-55.930397
8747,-11.86523438,-43.9453125
8757,-12.12890625,-23.970171
8768,-12.48046875,-35.15625
8778,-12.65625,-15.980114
8789,-12.65625,0
8799,-12.65625,0
8809,-12.48046875,15.980114
8820,-12.21679688,26.3671875
8830,-11.86523438,31.960228
8841,-11.42578125,43.9453125
8851,-10.81054688,55.930397
8862,-10.1953125,61.5234375
8872,-9.4921875,70.3125
8882,-8.701171875,71.9105148
8893,-7.734375,96.6796875
8903,-6.85546875,79.9005661
8914,-5.888671875,96.6796875
8924,-4.833984375,95.8806839
8935,-3.779296875,105.46875
8945,-2.724609375,105.46875
8955,-1.58203125,103.8707352
8966,-0.52734375,105.46875
8976,0.615234375,103.8707352
8987,1.669921875,105.46875
8997,2.8125,103.8707352
9008,3.8671875,105.46875
9018,4.833984375,96.6796875
9028,5.888671875,95.8806839
9039,6.767578125,87.890625
9049,7.646484375,79.9005661
9060,8.4375,79.1015625
9070,9.140625,63.9204559
9081,9.84375,70.3125
9091,10.37109375,52.734375
9101,10.8984375,47.9403419
9112,11.25,35.15625
9122,11.51367188,23.970171
9133,11.77734375,26.3671875
9143,11.86523438,8.7890625
9153,11.86523438,0
9164,11.77734375,-8.7890625
9174,11.68945313,-7.990057
9185,11.42578125,-26.3671875
9195,10.98632813,-39.9502831
9206,10.546875,-43.9453125
9216,10.01953125,-52.734375
9226,9.404296875,-55.930397
9237,8.7890625,-61.5234375
9247,7.998046875,-71.9105148
9258,7.119140625,-87.890625
9268,6.240234375,-79.9005661
9279,5.2734375,-96.6796875
9289,4.306640625,-96.6796875
9299,3.251953125,-95.8806839
9310,2.197265625,-105.46875
9320,1.142578125,-95.8806839
9331,0,-114.2578125
9341,-1.0546875,-95.8806839
9352,-2.197265625,-114.2578125
9362,-3.251953125,-105.46875
9372,-4.306640625,-95.8806839
9383,-5.361328125,-105.46875
9393,-6.328125,-87.890625
9404,-7.294921875,-96.6796875
9414,-8.173828125,-79.9005661
9425,-8.96484375,-79.1015625
9435,-9.66796875,-70.3125
9445,-10.37109375,-63.9204559
9456,-10.8984375,-52.734375
9466,-11.42578125,-47.9403419
9477,-11.86523438,-43.9453125
9487,-12.12890625,-23.970171
9498,-12.3046875,-17.578125
9508,-12.39257813,-8.7890625
9518,-12.39257813,0
9529,-12.3046875,8.7890625
9539,-12.04101563,23.970171
9550,-11.68945313,35.15625
9560,-11.33789063,31.960228
9571,-10.81054688,52.734375
9581,-10.1953125,61.5234375
9591,-9.4921875,63.9204559
9602,-8.7890625,70.3125
9612,-7.91015625,79.9005661
9623,-7.03125,87.890625
9633,-6.064453125,87.890625
9644,-5.09765625,96.6796875
9654,-4.04296875,105.46875
9664,-2.98828125,95.8806839
9675,-1.93359375,105.46875
9685,-0.791015625,103.8707352
9696,0.263671875,105.46875
9706,1.40625,114.2578125
9716,2.4609375,95.8806839
9727,3.515625,105.46875
9737,4.482421875,87.890625
9748,5.44921875,96.6796875
9758,6.416015625,87.890625
9769,7.294921875,87.890625
9779,8.0859375,79.1015625
9789,8.876953125,71.9105148
9800,9.4921875,61.5234375
9810,10.10742188,55.930397
9821,10.63476563,52.734375
9831,10.98632813,31.960228
9842,11.33789063,35.15625
9852,11.6015625,26.3671875
9862,11.77734375,15.980114
9873,11.77734375,0
9883,11.68945313,-7.990057
9894,11.6015625,-8.7890625
9904,11.33789063,-23.970171
9915,11.07421875,-26.3671875
9925,10.63476563,-43.9453125
9935,10.10742188,-47.9403419
9946,9.580078125,-52.734375
9956,8.876953125,-63.9204559
9967,8.173828125,-70.3125
9977,7.3828125,-71.9105148
9988,6.50390625,-87.890625
9998,5.537109375,-96.6796875
10008,4.658203125,-79.9005661
10019,3.603515625,-105.46875
10029,2.548828125,-95.8806839
10040,1.494140625,-105.46875
10050,0.439453125,-95.8806839
10061,-0.703125,-114.2578125
10071,-1.7578125,-105.46875
10081,-2.8125,-95.8806839
10092,-3.955078125,-114.2578125
10102,-4.921875,-87.890625
10113,-5.888671875,-96.6796875
10123,-6.85546875,-87.890625
10134,-7.734375,-87.890625
10144,-8.61328125,-87.890625
10154,-9.31640625,-63.9204559
10165,-10.01953125,-70.3125
10175,-10.63476563,-55.930397
10186,-11.16210938,-52.734375
10196,-11.6015625,-39.9502831
10207,-11.86523438,-26.3671875
10217,-12.12890625,-26.3671875
10227,-12.21679688,-7.990057
10238,-12.3046875,-8.7890625
10248,-12.21679688,7.990057
10259,-12.04101563,17.578125
10269,-11.77734375,26.3671875
10280,-11.42578125,31.960228
10290,-10.8984375,52.734375
10300,-10.37109375,47.9403419
10311,-9.66796875,70.3125
10321,-8.96484375,63.9204559
10332,-8.173828125,79.1015625
10342,-7.3828125,79.1015625
10352,-6.416015625,87.890625
10363,-5.44921875,96.6796875
10373,-4.482421875,87.890625
10384,-3.427734375,105.46875
10394,-2.373046875,95.8806839
10405,-1.318359375,105.46875
10415,-0.263671875,105.46875
10425,0.87890625,103.8707352
10436,1.93359375,105.46875
10446,2.98828125,95.8806839
10457,3.955078125,96.6796875
10467,4.921875,87.890625
10478,5.888671875,96.6796875
10488,6.767578125,87.890625
10498,7.646484375,79.9005661
10509,8.349609375,70.3125
10519,9.052734375,63.9204559
10530,9.66796875,61.5234375
10540,10.1953125,47.9403419
10551,10.72265625,52.734375
10561,10.98632813,26.3671875
10571,11.33789063,31.960228
10582,11.51367188,17.578125
10592,11.6015625,7.990057
10603,11.6015625,0
10613,11.51367188,-7.990057
10624,11.33789063,-17.578125
10634,10.98632813,-35.15625
10644,10.63476563,-31.960228
10655,10.1953125,-43.9453125
10665,9.66796875,-47.9403419
10676,9.052734375,-61.5234375
10686,8.349609375,-63.9204559
10697,7.646484375,-70.3125
10707,6.767578125,-87.890625
10717,5.888671875,-79.9005661
10728,5.009765625,-87.890625
10738,3.955078125,-95.8806839
10749,2.98828125,-96.6796875
10759,1.93359375,-95.8806839
10770,0.87890625,-105.46875
10780,-0.17578125,-105.46875
10790,-1.318359375,-103.8707352
10801,-2.373046875,-105.46875
10811,-3.427734375,-95.8806839
10822,-4.482421875,-105.46875
10832,-5.44921875,-96.6796875
10843,-6.416015625,-87.890625
10853,-7.294921875,-87.890625
10863,-8.0859375,-71.9105148
10874,-8.876953125,-79.1015625
10884,-9.580078125,-63.9204559
10895,-10.1953125,-61.5234375
10905,-10.81054688,-61.5234375
10915,-11.25,-39.9502831
10926,-11.6015625,-35.15625
10936,-11.86523438,-23.970171
10947,-12.04101563,-17.578125
10957,-12.12890625,-7.990057
10968,-12.12890625,0
10978,-11.953125,17.578125
10988,-11.77734375,15.980114
10999,-11.42578125,35.15625
11009,-10.98632813,39.9502831
11020,-10.546875,43.9453125
11030,-9.931640625,55.930397
11041,-9.228515625,70.3125
11051,-8.525390625,70.3125
11061,-7.734375,71.9105148
11072,-6.85546875,87.890625
11082,-5.80078125,95.8806839
11093,-4.921875,87.890625
11103,-3.8671875,95.8806839
11114,-2.900390625,96.6796875
11124,-1.845703125,105.46875
11134,-0.791015625,95.8806839
11145,0.3515625,114.2578125
11155,1.40625,95.8806839
11166,2.4609375,105.46875
11176,3.427734375,87.890625
11187,4.482421875,105.46875
11197,5.361328125,87.890625
11207,6.240234375,79.9005661
11218,7.119140625,87.890625
11228,7.91015625,71.9105148
11239,8.61328125,70.3125
11249,9.31640625,63.9204559
11260,9.84375,52.734375
11270,10.37109375,52.734375
11280,10.81054688,39.9502831
11291,11.07421875,26.3671875
11301,11.33789063,23.970171
11312,11.42578125,8.7890625
11322,11.51367188,7.990057
11333,11.42578125,-8.7890625
11343,11.33789063,-8.7890625
11353,11.07421875,-23.970171
11364,10.81054688,-26.3671875
11374,10.37109375,-39.9502831
11385,9.84375,-52.734375
11395,9.31640625,-52.734375
11406,8.701171875,-55.930397
11416,7.91015625,-79.1015625
11426,7.119140625,-71.9105148
11437,6.328125,-79.1015625
11447,5.361328125,-87.890625
11458,4.482421875,-87.890625
