Timestamp,Angular position,Angular velocity
11468,3.515625,-96.6796875
11478,2.4609375,-95.8806839
11489,1.40625,-105.46875
11499,0.439453125,-87.890625
11510,-0.703125,-114.2578125
11520,-1.7578125,-95.8806839
11531,-2.8125,-105.46875
11541,-3.779296875,-96.6796875
11551,-4.833984375,-95.8806839
11562,-5.80078125,-96.6796875
11572,-6.6796875,-79.9005661
11583,-7.55859375,-87.890625
11593,-8.349609375,-71.9105148
11604,-9.140625,-79.1015625
11614,-9.755859375,-61.5234375
11624,-10.37109375,-55.930397
11635,-10.8984375,-52.734375
11645,-11.33789063,-39.9502831
11656,-11.6015625,-26.3671875
11666,-11.86523438,-23.970171
11677,-11.953125,-8.7890625
11687,-11.953125,0
11697,-11.953125,0
11708,-11.77734375,17.578125
11718,-11.42578125,31.960228
11729,-11.16210938,26.3671875
11739,-10.63476563,47.9403419
11750,-10.10742188,52.734375
11760,-9.4921875,61.5234375
11770,-8.7890625,63.9204559
11781,-7.998046875,79.1015625
11791,-7.20703125,71.9105148
11802,-6.328125,87.890625
11812,-5.361328125,87.890625
11823,-4.39453125,96.6796875
11833,-3.33984375,105.46875
11843,-2.373046875,87.890625
11854,-1.318359375,105.46875
11864,-0.263671875,95.8806839
11875,0.791015625,105.46875
11885,1.845703125,95.8806839
11896,2.900390625,105.46875
11906,3.8671875,96.6796875
11916,4.833984375,87.890625
11927,5.712890625,87.890625
11937,6.591796875,79.9005661
11948,7.3828125,79.1015625
11958,8.173828125,79.1015625
11969,8.7890625,55.930397
11979,9.404296875,61.5234375
11989,9.931640625,47.9403419
12000,10.37109375,43.9453125
12010,10.72265625,31.960228
12021,10.98632813,26.3671875
12031,11.25,26.3671875
12041,11.25,0
12052,11.25,0
12062,11.25,0
12073,10.98632813,-26.3671875
12083,10.81054688,-15.980114
12094,10.37109375,-43.9453125
12104,9.931640625,-43.9453125
12114,9.4921875,-39.9502831
12125,8.876953125,-61.5234375
12135,8.173828125,-63.9204559
12146,7.470703125,-70.3125
12156,6.591796875,-79.9005661
12167,5.80078125,-79.1015625
12177,4.833984375,-96.6796875
12187,3.8671875,-87.890625
12198,2.900390625,-96.6796875
12208,1.93359375,-87.890625
12219,0.87890625,-105.46875
12229,-0.17578125,-95.8806839
12240,-1.23046875,-105.46875
12250,-2.28515625,-105.46875
12260,-3.251953125,-87.890625
12271,-4.306640625,-105.46875
12281,-5.2734375,-87.890625
12292,-6.15234375,-87.890625
12302,-7.03125,-79.9005661
12313,-7.822265625,-79.1015625
12323,-8.61328125,-79.1015625
12333,-9.31640625,-63.9204559
12344,-9.931640625,-61.5234375
12354,-10.45898438,-47.9403419
12365,-10.8984375,-43.9453125
12375,-11.25,-31.960228
12386,-11.51367188,-26.3671875
12396,-11.68945313,-17.578125
12406,-11.77734375,-7.990057
12417,-11.77734375,0
12427,-11.6015625,15.980114
12438,-11.42578125,17.578125
12448,-11.07421875,31.960228
12459,-10.63476563,43.9453125
12469,-10.1953125,43.9453125
12479,-9.580078125,55.930397
12490,-8.96484375,61.5234375
12500,-8.26171875,63.9204559
12511,-7.470703125,79.1015625
12521,-6.591796875,87.890625
12532,-5.712890625,79.9005661
12542,-4.74609375,96.6796875
12552,-3.779296875,87.890625
12563,-2.724609375,105.46875
12573,-1.7578125,87.890625
12584,-0.703125,105.46875
12594,0.3515625,105.46875
12604,1.318359375,87.890625
12615,2.373046875,105.46875
12625,3.33984375,87.890625
12636,4.306640625,96.6796875
12646,5.185546875,79.9005661
12657,6.064453125,87.890625
12667,6.943359375,87.890625
12677,7.734375,71.9105148
12688,8.349609375,61.5234375
12698,8.96484375,55.930397
12709,9.580078125,61.5234375
12719,10.01953125,39.9502831
12730,10.37109375,35.15625
12740,10.72265625,35.15625
12750,10.8984375,15.980114
12761,11.07421875,17.578125
12771,11.07421875,0
12782,11.07421875,0
12792,10.8984375,-15.980114
12803,10.72265625,-17.578125
12813,10.37109375,-35.15625
12823,10.01953125,-31.960228
12834,9.4921875,-52.734375
12844,8.96484375,-47.9403419
12855,8.349609375,-61.5234375
12865,7.646484375,-63.9204559
12876,6.85546875,-79.1015625
12886,6.064453125,-79.1015625
12896,5.185546875,-79.9005661
12907,4.21875,-96.6796875
12917,3.33984375,-79.9005661
12928,2.28515625,-105.46875
12938,1.318359375,-87.890625
12949,0.3515625,-96.6796875
12959,-0.703125,-105.46875
12969,-1.7578125,-95.8806839
12980,-2.724609375,-96.6796875
12990,-3.779296875,-95.8806839
13001,-4.658203125,-87.890625
13011,-5.625,-87.890625
13022,-6.50390625,-87.890625
13032,-7.294921875,-79.1015625
13042,-8.0859375,-71.9105148
13053,-8.7890625,-70.3125
13063,-9.404296875,-55.930397
13074,-9.931640625,-52.734375
13084,-10.45898438,-52.734375
13095,-10.81054688,-31.960228
13105,-11.07421875,-26.3671875
13115,-11.33789063,-23.970171
13126,-11.42578125,-8.7890625
13136,-11.42578125,0
13147,-11.33789063,8.7890625
13157,-11.16210938,17.578125
13167,-10.8984375,23.970171
13178,-10.546875,35.15625
13188,-10.10742188,39.9502831
13199,-9.580078125,52.734375
13209,-8.96484375,55.930397
13220,-8.26171875,70.3125
13230,-7.55859375,70.3125
13240,-6.767578125,71.9105148
13251,-5.888671875,87.890625
13261,-5.009765625,79.9005661
13272,-4.04296875,96.6796875
13282,-3.076171875,87.890625
13293,-2.109375,96.6796875
13303,-1.0546875,105.46875
13313,-0.087890625,87.890625
13324,0.966796875,105.46875
13334,1.93359375,87.890625
13345,2.900390625,96.6796875
13355,3.8671875,87.890625
13366,4.74609375,87.890625
13376,5.625,87.890625
13386,6.50390625,79.9005661
13397,7.20703125,70.3125
13407,7.91015625,63.9204559
13418,8.525390625,61.5234375
13428,9.140625,55.930397
13439,9.66796875,52.734375
13449,10.01953125,35.15625
13459,10.37109375,31.960228
13470,10.63476563,26.3671875
13480,10.81054688,15.980114
13491,10.81054688,0
13501,10.81054688,0
13512,10.72265625,-8.7890625
13522,10.546875,-17.578125
13532,10.28320313,-23.970171
13543,9.931640625,-35.15625
13553,9.4921875,-39.9502831
13564,8.96484375,-52.734375
13574,8.349609375,-55.930397
13585,7.734375,-61.5234375
13595,6.943359375,-79.1015625
13605,6.240234375,-63.9204559
13616,5.361328125,-87.890625
13626,4.482421875,-79.9005661
13637,3.515625,-96.6796875
13647,2.63671875,-87.890625
13658,1.669921875,-87.890625
13668,0.615234375,-105.46875
13678,-0.3515625,-87.890625
13689,-1.40625,-105.46875
13699,-2.373046875,-87.890625
13710,-3.33984375,-96.6796875
13720,-4.306640625,-96.6796875
13730,-5.185546875,-79.9005661
13741,-6.064453125,-87.890625
13751,-6.943359375,-79.9005661
13762,-7.734375,-79.1015625
13772,-8.4375,-63.9204559
13783,-9.052734375,-61.5234375
13793,-9.66796875,-61.5234375
13803,-10.10742188,-39.9502831
13814,-10.546875,-43.9453125
13824,-10.8984375,-31.960228
13835,-11.16210938,-26.3671875
13845,-11.25,-7.990057
13856,-11.33789063,-8.7890625
13866,-11.33789063,0
13876,-11.16210938,15.980114
13887,-10.8984375,26.3671875
13897,-10.63476563,23.970171
13908,-10.1953125,43.9453125
13918,-9.66796875,47.9403419
13929,-9.140625,52.734375
13939,-8.525390625,61.5234375
13949,-7.734375,71.9105148
13960,-7.03125,70.3125
13970,-6.15234375,79.9005661
13981,-5.2734375,87.890625
13991,-4.39453125,79.9005661
14002,-3.515625,87.890625
14012,-2.548828125,96.6796875
14022,-1.494140625,95.8806839
14033,-0.52734375,96.6796875
14043,0.439453125,87.890625
14054,1.494140625,105.46875
14064,2.4609375,87.890625
14075,3.427734375,96.6796875
14085,4.306640625,87.890625
14095,5.185546875,79.9005661
14106,5.9765625,79.1015625
14116,6.767578125,71.9105148
14127,7.470703125,70.3125
14137,8.173828125,63.9204559
14148,8.7890625,61.5234375
14158,9.228515625,43.9453125
14168,9.66796875,39.9502831
14179,10.01953125,35.15625
14189,10.37109375,31.960228
14200,10.546875,17.578125
14210,10.63476563,7.990057
14221,10.72265625,8.7890625
14231,10.63476563,-8.7890625
14241,10.45898438,-15.980114
14252,10.28320313,-17.578125
14262,9.931640625,-31.960228
14273,9.580078125,-35.15625
14283,9.052734375,-52.734375
14293,8.525390625,-47.9403419
14304,7.822265625,-70.3125
14314,7.20703125,-55.930397
14325,6.50390625,-70.3125
14335,5.625,-79.9005661
14346,4.833984375,-79.1015625
14356,3.955078125,-87.890625
14366,2.98828125,-87.890625
14377,2.109375,-87.890625
14387,1.0546875,-95.8806839
14398,0.087890625,-96.6796875
14408,-0.87890625,-87.890625
14419,-1.845703125,-96.6796875
14429,-2.8125,-96.6796875
14439,-3.779296875,-87.890625
14450,-4.74609375,-96.6796875
14460,-5.537109375,-71.9105148
14471,-6.416015625,-87.890625
14481,-7.20703125,-71.9105148
14492,-7.91015625,-70.3125
14502,-8.61328125,-70.3125
14512,-9.228515625,-55.930397
14523,-9.755859375,-52.734375
14533,-10.1953125,-39.9502831
14544,-10.546875,-35.15625
14554,-10.81054688,-23.970171
14565,-10.98632813,-17.578125
14575,-11.07421875,-8.7890625
14585,-11.07421875,0
14596,-10.98632813,8.7890625
14606,-10.81054688,15.980114
14617,-10.546875,26.3671875
14627,-10.1953125,31.960228
14638,-9.755859375,43.9453125
14648,-9.228515625,52.734375
14658,-8.61328125,55.930397
14669,-7.998046875,61.5234375
14679,-7.20703125,71.9105148
14690,-6.416015625,79.1015625
14700,-5.625,71.9105148
14711,-4.74609375,87.890625
14721,-3.779296875,96.6796875
14731,-2.900390625,79.9005661
14742,-1.93359375,96.6796875
14752,-0.966796875,87.890625
14763,0,96.6796875
14773,0.966796875,87.890625
14784,2.021484375,105.46875
14794,2.900390625,87.890625
14804,3.8671875,87.890625
14815,4.74609375,87.890625
14825,5.537109375,71.9105148
14836,6.328125,79.1015625
14846,7.119140625,79.1015625
14857,7.734375,55.930397
14867,8.349609375,61.5234375
14877,8.876953125,47.9403419
14888,9.404296875,52.734375
14898,9.755859375,31.960228
14909,10.10742188,35.15625
14919,10.28320313,17.578125
14929,10.45898438,15.980114
14940,10.546875,8.7890625
14950,10.45898438,-7.990057
14961,10.37109375,-8.7890625
14971,10.1953125,-15.980114
14982,9.931640625,-26.3671875
14992,9.580078125,-35.15625
15002,9.140625,-39.9502831
15013,8.61328125,-52.734375
15023,8.0859375,-47.9403419
15034,7.3828125,-70.3125
15044,6.6796875,-63.9204559
15055,5.9765625,-70.3125
15065,5.09765625,-87.890625
15075,4.21875,-79.9005661
15086,3.427734375,-79.1015625
15096,2.4609375,-87.890625
15107,1.494140625,-96.6796875
15117,0.52734375,-87.890625
15128,-0.439453125,-96.6796875
15138,-1.40625,-96.6796875
15148,-2.373046875,-87.890625
15159,-3.251953125,-87.890625
15169,-4.21875,-87.890625
15180,-5.09765625,-87.890625
15190,-5.9765625,-79.9005661
15201,-6.767578125,-79.1015625
15211,-7.470703125,-70.3125
15221,-8.173828125,-63.9204559
15232,-8.7890625,-61.5234375
15242,-9.31640625,-47.9403419
15253,-9.755859375,-43.9453125
15263,-10.1953125,-39.9502831
15274,-10.546875,-35.15625
15284,-10.72265625,-17.578125
15294,-10.81054688,-7.990057
15305,-10.8984375,-8.7890625
15315,-10.81054688,7.990057
15326,-10.63476563,17.578125
15336,-10.45898438,15.980114
15347,-10.10742188,35.15625
15357,-9.755859375,35.15625
15367,-9.31640625,39.9502831
15378,-8.7890625,52.734375
15388,-8.0859375,63.9204559
15399,-7.3828125,70.3125
15409,-6.6796875,70.3125
15420,-5.888671875,71.9105148
15430,-5.009765625,87.890625
15440,-4.130859375,79.9005661
15451,-3.251953125,87.890625
15461,-2.28515625,87.890625
15472,-1.318359375,96.6796875
15482,-0.439453125,87.890625
15492,0.52734375,87.890625
15503,1.494140625,96.6796875
15513,2.4609375,87.890625
15524,3.33984375,87.890625
15534,4.21875,79.9005661
15545,5.09765625,87.890625
15555,5.888671875,79.1015625
15565,6.591796875,63.9204559
15576,7.294921875,70.3125
15586,7.91015625,55.930397
15597,8.525390625,61.5234375
15607,9.052734375,47.9403419
15618,9.404296875,35.15625
15628,9.755859375,35.15625
15638,10.01953125,23.970171
15649,10.1953125,17.578125
15659,10.28320313,7.990057
15670,10.28320313,0
15680,10.28320313,0
15691,10.10742188,-17.578125
15701,9.84375,-26.3671875
15711,9.580078125,-23.970171
15722,9.140625,-43.9453125
15732,8.701171875,-39.9502831
15743,8.173828125,-52.734375
15753,7.55859375,-55.930397
15764,6.85546875,-70.3125
15774,6.15234375,-70.3125
15784,5.361328125,-71.9105148
15795,4.5703125,-79.1015625
15805,3.69140625,-79.9005661
15816,2.8125,-87.890625
15826,1.845703125,-87.890625
15837,0.966796875,-87.890625
15847,0,-96.6796875
15857,-0.966796875,-87.890625
15868,-1.93359375,-96.6796875
15878,-2.8125,-79.9005661
15889,-3.779296875,-96.6796875
15899,-4.658203125,-79.9005661
15910,-5.44921875,-79.1015625
15920,-6.328125,-87.890625
15930,-7.03125,-63.9204559
15941,-7.734375,-70.3125
15951,-8.349609375,-55.930397
15962,-8.96484375,-61.5234375
15972,-9.4921875,-52.734375
15983,-9.84375,-31.960228
15993,-10.1953125,-35.15625
16003,-10.45898438,-23.970171
16014,-10.63476563,-17.578125
16024,-10.72265625,-7.990057
16035,-10.72265625,0
16045,-10.63476563,8.7890625
16055,-10.45898438,15.980114
16066,-10.1953125,26.3671875
16076,-9.755859375,39.9502831
16087,-9.404296875,35.15625
16097,-8.876953125,47.9403419
16108,-8.26171875,61.5234375
16118,-7.646484375,61.5234375
16128,-6.943359375,63.9204559
16139,-6.15234375,79.1015625
16149,-5.361328125,71.9105148
16160,-4.482421875,87.890625
16170,-3.603515625,79.9005661
16181,-2.724609375,87.890625
16191,-1.7578125,96.6796875
16201,-0.87890625,79.9005661
16212,0.087890625,96.6796875
16222,1.0546875,87.890625
16233,2.021484375,96.6796875
16243,2.900390625,79.9005661
16254,3.779296875,87.890625
16264,4.658203125,87.890625
16274,5.44921875,71.9105148
16285,6.15234375,70.3125
16295,6.943359375,71.9105148
16306,7.55859375,61.5234375
16316,8.0859375,47.9403419
16327,8.61328125,52.734375
16337,9.052734375,43.9453125
16347,9.4921875,39.9502831
16358,9.755859375,26.3671875
16368,9.931640625,15.980114
16379,10.10742188,17.578125
16389,10.1953125,7.990057
16400,10.10742188,-8.7890625
16410,10.01953125,-8.7890625
16420,9.755859375,-23.970171
16431,9.580078125,-17.578125
16441,9.140625,-39.9502831
16452,8.7890625,-35.15625
16462,8.26171875,-47.9403419
16473,7.646484375,-61.5234375
16483,7.03125,-61.5234375
16493,6.328125,-63.9204559
16504,5.625,-70.3125
16514,4.833984375,-71.9105148
16525,3.955078125,-87.890625
16535,3.076171875,-87.890625
16546,2.197265625,-79.9005661
16556,1.318359375,-87.890625
16566,0.3515625,-87.890625
16577,-0.615234375,-96.6796875
16587,-1.494140625,-79.9005661
16598,-2.4609375,-96.6796875
16608,-3.33984375,-87.890625
16618,-4.21875,-79.9005661
16629,-5.09765625,-87.890625
16639,-5.888671875,-71.9105148
16650,-6.6796875,-79.1015625
16660,-7.3828125,-63.9204559
16671,-8.0859375,-70.3125
16681,-8.61328125,-52.734375
16691,-9.140625,-47.9403419
16702,-9.580078125,-43.9453125
16712,-10.01953125,-39.9502831
16723,-10.28320313,-26.3671875
16733,-10.45898438,-15.980114
16744,-10.546875,-8.7890625
16754,-10.63476563,-8.7890625
16764,-10.546875,7.990057
16775,-10.37109375,17.578125
16785,-10.10742188,23.970171
16796,-9.84375,26.3671875
16806,-9.4921875,31.960228
16817,-8.96484375,52.734375
16827,-8.4375,52.734375
16837,-7.822265625,55.930397
16848,-7.119140625,70.3125
16858,-6.416015625,63.9204559
16869,-5.625,79.1015625
16879,-4.74609375,79.9005661
16890,-3.955078125,79.1015625
16900,-2.98828125,96.6796875
16910,-2.109375,79.9005661
16921,-1.23046875,87.890625
16931,-0.263671875,87.890625
16942,0.703125,96.6796875
16952,1.58203125,79.9005661
16963,2.4609375,87.890625
16973,3.427734375,96.6796875
16983,4.21875,71.9105148
16994,5.009765625,79.1015625
17004,5.80078125,71.9105148
17015,6.591796875,79.1015625
17025,7.20703125,55.930397
17036,7.822265625,61.5234375
17046,8.349609375,52.734375
17056,8.7890625,39.9502831
17067,9.228515625,43.9453125
17077,9.580078125,31.960228
17088,9.755859375,17.578125
17098,9.931640625,15.980114
17109,10.01953125,8.7890625
17119,10.01953125,0
17129,9.931640625,-7.990057
17140,9.755859375,-17.578125
17150,9.4921875,-23.970171
17161,9.228515625,-26.3671875
17171,8.7890625,-43.9453125
17181,8.349609375,-39.9502831
17192,7.822265625,-52.734375
17202,7.20703125,-55.930397
17213,6.591796875,-61.5234375
17223,5.80078125,-71.9105148
17234,5.09765625,-70.3125
17244,4.306640625,-79.1015625
17254,3.427734375,-79.9005661
17265,2.548828125,-87.890625
17275,1.669921875,-79.9005661
17286,0.703125,-96.6796875
17296,-0.17578125,-79.9005661
17307,-1.142578125,-96.6796875
17317,-2.021484375,-87.890625
17327,-2.98828125,-87.890625
17338,-3.8671875,-87.890625
17348,-4.658203125,-71.9105148
17359,-5.537109375,-87.890625
17369,-6.240234375,-63.9204559
17380,-6.943359375,-70.3125
17390,-7.646484375,-70.3125
17400,-8.26171875,-55.930397
17411,-8.7890625,-52.734375
17421,-9.31640625,-47.9403419
17432,-9.66796875,-35.15625
17442,-10.01953125,-31.960228
17453,-10.1953125,-17.578125
17463,-10.37109375,-17.578125
17473,-10.45898438,-7.990057
17484,-10.37109375,8.7890625
17494,-10.28320313,7.990057
17505,-10.10742188,17.578125
17515,-9.84375,23.970171
17526,-9.4921875,35.15625
17536,-9.052734375,43.9453125
17546,-8.525390625,47.9403419
17557,-7.91015625,61.5234375
17567,-7.294921875,55.930397
17578,-6.591796875,70.3125
17588,-5.80078125,71.9105148
17599,-5.009765625,79.1015625
17609,-4.21875,79.1015625
17619,-3.33984375,79.9005661
17630,-2.4609375,87.890625
17640,-1.494140625,87.890625
17651,-0.615234375,87.890625
17661,0.3515625,87.890625
17672,1.23046875,87.890625
17682,2.109375,87.890625
17692,2.98828125,79.9005661
17703,3.8671875,87.890625
17713,4.658203125,71.9105148
17724,5.44921875,79.1015625
17734,6.15234375,70.3125
17744,6.85546875,63.9204559
17755,7.470703125,61.5234375
17765,7.998046875,47.9403419
17776,8.525390625,52.734375
17786,8.96484375,39.9502831
17797,9.228515625,26.3671875
17807,9.580078125,35.15625
17817,9.755859375,15.980114
17828,9.84375,8.7890625
17838,9.84375,0
17849,9.84375,0
17859,9.66796875,-15.980114
17870,9.4921875,-17.578125
17880,9.228515625,-26.3671875
17890,8.876953125,-31.960228
17901,8.4375,-43.9453125
17911,7.91015625,-47.9403419
17922,7.3828125,-52.734375
17932,6.767578125,-55.930397
17943,6.064453125,-70.3125
17953,5.2734375,-79.1015625
17963,4.5703125,-63.9204559
17974,3.69140625,-87.890625
17984,2.900390625,-71.9105148
17995,2.021484375,-87.890625
18005,1.0546875,-87.890625
18016,0.17578125,-87.890625
18026,-0.703125,-87.890625
18036,-1.58203125,-79.9005661
18047,-2.548828125,-96.6796875
18057,-3.427734375,-79.9005661
18068,-4.306640625,-87.890625
18078,-5.09765625,-71.9105148
18089,-5.888671875,-79.1015625
18099,-6.591796875,-70.3125
18109,-7.294921875,-63.9204559
18120,-7.91015625,-61.5234375
18130,-8.4375,-47.9403419
18141,-8.96484375,-52.734375
18151,-9.404296875,-39.9502831
18162,-9.66796875,-26.3671875
18172,-10.01953125,-35.15625
18182,-10.10742188,-7.990057
18193,-10.28320313,-17.578125
18203,-10.28320313,0
18214,-10.1953125,8.7890625
18224,-10.01953125,15.980114
18235,-9.755859375,26.3671875
18245,-9.4921875,26.3671875
18255,-9.052734375,39.9502831
18266,-8.61328125,43.9453125
18276,-7.998046875,55.930397
18287,-7.3828125,61.5234375
18297,-6.767578125,61.5234375
18308,-6.064453125,63.9204559
18318,-5.2734375,79.1015625
18328,-4.482421875,71.9105148
18339,-3.603515625,87.890625
18349,-2.8125,71.9105148
18360,-1.845703125,96.6796875
18370,-0.966796875,87.890625
18380,-0.087890625,79.9005661
18391,0.791015625,87.890625
18401,1.669921875,79.9005661
18412,2.63671875,96.6796875
18422,3.427734375,71.9105148
18433,4.306640625,87.890625
18443,5.009765625,70.3125
18453,5.80078125,71.9105148
18464,6.50390625,70.3125
18474,7.119140625,55.930397
18485,7.646484375,52.734375
18495,8.173828125,47.9403419
18506,8.61328125,43.9453125
18516,9.052734375,43.9453125
18526,9.31640625,23.970171
18537,9.4921875,17.578125
18547,9.66796875,15.980114
18558,9.66796875,0
18568,9.66796875,0
18579,9.580078125,-8.7890625
18589,9.404296875,-17.578125
18599,9.140625,-23.970171
18610,8.876953125,-26.3671875
18620,8.4375,-39.9502831
18631,7.998046875,-43.9453125
18641,7.470703125,-47.9403419
18652,6.85546875,-61.5234375
18662,6.240234375,-61.5234375
18672,5.44921875,-71.9105148
18683,4.74609375,-70.3125
18693,3.955078125,-71.9105148
18704,3.076171875,-87.890625
18714,2.28515625,-71.9105148
18725,1.40625,-87.890625
18735,0.52734375,-87.890625
18745,-0.3515625,-79.9005661
18756,-1.318359375,-96.6796875
18766,-2.197265625,-79.9005661
