Timestamp,Angular position,Angular velocity
18777,-3.076171875,-87.890625
18787,-3.8671875,-71.9105148
18798,-4.74609375,-87.890625
18808,-5.44921875,-70.3125
18818,-6.240234375,-71.9105148
18829,-6.943359375,-70.3125
18839,-7.55859375,-55.930397
18850,-8.173828125,-61.5234375
18860,-8.61328125,-43.9453125
18871,-9.052734375,-39.9502831
18881,-9.404296875,-35.15625
18891,-9.66796875,-23.970171
18902,-9.931640625,-26.3671875
18912,-10.01953125,-7.990057
18923,-10.10742188,-8.7890625
18933,-10.01953125,8.7890625
18943,-9.931640625,7.990057
18954,-9.66796875,26.3671875
18964,-9.404296875,23.970171
18975,-9.052734375,35.15625
18985,-8.61328125,39.9502831
18996,-8.0859375,52.734375
19006,-7.55859375,52.734375
19016,-6.943359375,55.930397
19027,-6.240234375,70.3125
19037,-5.44921875,71.9105148
19048,-4.658203125,79.1015625
19058,-3.8671875,71.9105148
19069,-2.98828125,87.890625
19079,-2.109375,87.890625
19089,-1.23046875,79.9005661
19100,-0.3515625,87.890625
19110,0.52734375,79.9005661
19121,1.40625,87.890625
19131,2.28515625,79.9005661
19142,3.076171875,79.1015625
19152,3.8671875,79.1015625
19162,4.658203125,71.9105148
19173,5.44921875,79.1015625
19183,6.15234375,63.9204559
19194,6.767578125,61.5234375
19204,7.3828125,55.930397
19215,7.822265625,43.9453125
19225,8.349609375,52.734375
19235,8.701171875,31.960228
19246,9.052734375,35.15625
19256,9.31640625,23.970171
19267,9.4921875,17.578125
19277,9.580078125,7.990057
19288,9.580078125,0
19298,9.4921875,-8.7890625
19308,9.31640625,-15.980114
19319,9.140625,-17.578125
19329,8.876953125,-23.970171
19340,8.4375,-43.9453125
19350,7.998046875,-39.9502831
19361,7.55859375,-43.9453125
19371,6.943359375,-61.5234375
19381,6.416015625,-47.9403419
19392,5.712890625,-70.3125
19402,4.921875,-71.9105148
19413,4.130859375,-79.1015625
19423,3.427734375,-70.3125
19434,2.548828125,-79.9005661
19444,1.669921875,-87.890625
19454,0.87890625,-71.9105148
19465,-0.087890625,-96.6796875
19475,-0.966796875,-79.9005661
19486,-1.845703125,-87.890625
19496,-2.63671875,-79.1015625
19506,-3.515625,-79.9005661
19517,-4.39453125,-87.890625
19527,-5.185546875,-71.9105148
19538,-5.888671875,-70.3125
19548,-6.591796875,-63.9204559
19559,-7.20703125,-61.5234375
19569,-7.822265625,-61.5234375
19579,-8.349609375,-47.9403419
19590,-8.7890625,-43.9453125
19600,-9.228515625,-39.9502831
19611,-9.4921875,-26.3671875
19621,-9.755859375,-23.970171
19632,-9.84375,-8.7890625
19642,-9.931640625,-8.7890625
19652,-9.931640625,0
19663,-9.84375,8.7890625
19673,-9.66796875,15.980114
19684,-9.404296875,26.3671875
19694,-9.052734375,31.960228
19705,-8.701171875,35.15625
19715,-8.173828125,52.734375
19725,-7.646484375,47.9403419
19736,-7.03125,61.5234375
19746,-6.328125,63.9204559
19757,-5.625,70.3125
19767,-4.921875,63.9204559
19778,-4.04296875,87.890625
19788,-3.251953125,79.1015625
19798,-2.4609375,71.9105148
19809,-1.58203125,87.890625
19819,-0.703125,79.9005661
19830,0.17578125,87.890625
19840,1.0546875,79.9005661
19851,1.93359375,87.890625
19861,2.8125,87.890625
19871,3.603515625,71.9105148
19882,4.39453125,79.1015625
19892,5.09765625,63.9204559
19903,5.80078125,70.3125
19913,6.50390625,63.9204559
19924,7.119140625,61.5234375
19934,7.646484375,52.734375
19944,8.0859375,39.9502831
19955,8.525390625,43.9453125
19965,8.876953125,31.960228
19976,9.140625,26.3671875
19986,9.31640625,17.578125
19997,9.404296875,7.990057
20007,9.4921875,8.7890625
20017,9.404296875,-7.990057
20028,9.31640625,-8.7890625
20038,9.140625,-15.980114
20049,8.876953125,-26.3671875
20059,8.4375,-43.9453125
20069,8.0859375,-31.960228
20080,7.646484375,-43.9453125
20090,7.119140625,-47.9403419
20101,6.50390625,-61.5234375
20111,5.888671875,-55.930397
20122,5.09765625,-79.1015625
20132,4.39453125,-70.3125
20142,3.603515625,-71.9105148
20153,2.8125,-79.1015625
20163,1.93359375,-79.9005661
20174,1.142578125,-79.1015625
20184,0.263671875,-79.9005661
20195,-0.615234375,-87.890625
20205,-1.494140625,-87.890625
20215,-2.373046875,-79.9005661
20226,-3.1640625,-79.1015625
20236,-4.04296875,-79.9005661
20247,-4.833984375,-79.1015625
20257,-5.537109375,-63.9204559
20268,-6.240234375,-70.3125
20278,-6.943359375,-70.3125
20288,-7.55859375,-55.930397
20299,-7.998046875,-43.9453125
20309,-8.525390625,-47.9403419
20320,-8.876953125,-35.15625
20330,-9.228515625,-31.960228
20341,-9.4921875,-26.3671875
20351,-9.66796875,-17.578125
20361,-9.755859375,-7.990057
20372,-9.755859375,0
20382,-9.66796875,7.990057
20393,-9.580078125,8.7890625
20403,-9.31640625,23.970171
20414,-9.052734375,26.3671875
20424,-8.701171875,35.15625
20434,-8.26171875,39.9502831
20445,-7.734375,52.734375
20455,-7.119140625,55.930397
20466,-6.50390625,61.5234375
20476,-5.80078125,63.9204559
20487,-5.09765625,70.3125
20497,-4.306640625,79.1015625
20507,-3.515625,71.9105148
20518,-2.724609375,79.1015625
20528,-1.845703125,79.9005661
20539,-0.966796875,87.890625
20549,-0.17578125,71.9105148
20560,0.703125,87.890625
20570,1.58203125,87.890625
20580,2.373046875,71.9105148
20591,3.251953125,87.890625
20601,4.04296875,71.9105148
20612,4.74609375,70.3125
20622,5.44921875,70.3125
20632,6.108398438,64.71946048
20643,6.767578125,56.32990119
20653,7.294921875,47.9403419
20664,7.734375,43.9453125
20674,8.173828125,39.9502831
20685,8.525390625,35.15625
20695,8.876953125,35.15625
20705,9.052734375,15.980114
20716,9.228515625,17.578125
20726,9.228515625,0
20737,9.228515625,0
20747,9.140625,-7.990057
20758,9.052734375,-8.7890625
20768,8.7890625,-26.3671875
20778,8.4375,-31.960228
20789,8.0859375,-35.15625
20799,7.646484375,-39.9502831
20810,7.20703125,-43.9453125
20820,6.591796875,-55.930397
20831,5.9765625,-61.5234375
20841,5.2734375,-70.3125
20851,4.658203125,-55.930397
20862,3.8671875,-79.1015625
20872,3.076171875,-71.9105148
20883,2.28515625,-79.1015625
20893,1.40625,-79.9005661
20904,0.615234375,-79.1015625
20914,-0.263671875,-87.890625
20924,-1.142578125,-79.9005661
20935,-2.021484375,-87.890625
20945,-2.8125,-71.9105148
20956,-3.603515625,-79.1015625
20966,-4.39453125,-71.9105148
20977,-5.185546875,-79.1015625
20987,-5.80078125,-61.5234375
20997,-6.50390625,-63.9204559
21008,-7.119140625,-61.5234375
21018,-7.646484375,-47.9403419
21029,-8.173828125,-52.734375
21039,-8.61328125,-39.9502831
21050,-8.96484375,-35.15625
21060,-9.228515625,-26.3671875
21070,-9.404296875,-15.980114
21081,-9.580078125,-17.578125
21091,-9.580078125,0
21102,-9.580078125,0
21112,-9.4921875,7.990057
21123,-9.228515625,26.3671875
21133,-8.96484375,26.3671875
21143,-8.701171875,23.970171
21154,-8.26171875,43.9453125
21164,-7.734375,47.9403419
21175,-7.20703125,52.734375
21185,-6.6796875,52.734375
21195,-5.9765625,63.9204559
21206,-5.2734375,70.3125
21216,-4.5703125,63.9204559
21227,-3.779296875,79.1015625
21237,-2.98828125,71.9105148
21248,-2.197265625,79.1015625
21258,-1.318359375,87.890625
21268,-0.439453125,79.9005661
21279,0.3515625,79.1015625
21289,1.23046875,79.9005661
21300,2.021484375,79.1015625
21310,2.8125,71.9105148
21321,3.603515625,79.1015625
21331,4.39453125,79.1015625
21341,5.09765625,63.9204559
21352,5.712890625,61.5234375
21362,6.328125,55.930397
21373,6.943359375,61.5234375
21383,7.3828125,39.9502831
21394,7.822265625,43.9453125
21404,8.26171875,43.9453125
21414,8.525390625,23.970171
21425,8.7890625,26.3671875
21435,8.96484375,15.980114
21446,9.052734375,8.7890625
21456,9.140625,7.990057
21467,9.052734375,-8.7890625
21477,8.876953125,-17.578125
21487,8.701171875,-15.980114
21498,8.4375,-26.3671875
21508,8.0859375,-31.960228
21519,7.734375,-35.15625
21529,7.20703125,-47.9403419
21540,6.6796875,-52.734375
21550,6.064453125,-58.59375
21560,5.44921875,-64.453125
21571,4.74609375,-70.3125
21581,4.04296875,-63.9204559
21592,3.33984375,-70.3125
21602,2.548828125,-71.9105148
21613,1.669921875,-87.890625
21623,0.87890625,-79.1015625
21633,0,-79.9005661
21644,-0.791015625,-79.1015625
21654,-1.58203125,-71.9105148
21665,-2.4609375,-87.890625
21675,-3.251953125,-71.9105148
21686,-4.04296875,-79.1015625
21696,-4.833984375,-79.1015625
21706,-5.537109375,-63.9204559
21717,-6.15234375,-61.5234375
21727,-6.767578125,-55.930397
21738,-7.3828125,-61.5234375
21748,-7.822265625,-43.9453125
21758,-8.349609375,-47.9403419
21769,-8.701171875,-35.15625
21779,-8.96484375,-23.970171
21790,-9.228515625,-26.3671875
21800,-9.404296875,-15.980114
21811,-9.404296875,0
21821,-9.4921875,-8.7890625
21831,-9.31640625,15.980114
21842,-9.228515625,8.7890625
21852,-8.96484375,23.970171
21863,-8.701171875,26.3671875
21873,-8.26171875,39.9502831
21884,-7.822265625,43.9453125
21894,-7.294921875,52.734375
21904,-6.767578125,47.9403419
21915,-6.15234375,61.5234375
21925,-5.44921875,63.9204559
21936,-4.74609375,70.3125
21946,-4.04296875,63.9204559
21957,-3.251953125,79.1015625
21967,-2.373046875,87.890625
21977,-1.58203125,71.9105148
21988,-0.791015625,79.1015625
21998,0.087890625,79.9005661
22009,0.87890625,79.1015625
22019,1.669921875,71.9105148
22030,2.548828125,87.890625
22040,3.33984375,79.1015625
22050,4.04296875,63.9204559
22061,4.74609375,70.3125
22071,5.361328125,55.930397
22082,6.064453125,70.3125
22092,6.591796875,47.9403419
22103,7.119140625,52.734375
22113,7.55859375,43.9453125
22123,7.998046875,39.9502831
22134,8.349609375,35.15625
22144,8.525390625,15.980114
22155,8.7890625,26.3671875
22165,8.876953125,7.990057
22176,8.96484375,8.7890625
22186,8.876953125,-8.7890625
22196,8.7890625,-7.990057
22207,8.61328125,-17.578125
22217,8.349609375,-23.970171
22228,8.0859375,-26.3671875
22238,7.646484375,-39.9502831
22249,7.294921875,-35.15625
22259,6.767578125,-52.734375
22269,6.15234375,-55.930397
22280,5.537109375,-61.5234375
22290,4.921875,-55.930397
22301,4.21875,-70.3125
22311,3.515625,-70.3125
22322,2.724609375,-71.9105148
22332,1.93359375,-79.1015625
22342,1.142578125,-71.9105148
22353,0.3515625,-79.1015625
22363,-0.52734375,-79.9005661
22374,-1.318359375,-79.1015625
22384,-2.109375,-79.1015625
22394,-2.98828125,-79.9005661
22405,-3.69140625,-70.3125
22415,-4.482421875,-71.9105148
22426,-5.185546875,-70.3125
22436,-5.80078125,-55.930397
22447,-6.50390625,-70.3125
22457,-7.03125,-52.734375
22467,-7.55859375,-47.9403419
22478,-7.998046875,-43.9453125
22488,-8.4375,-39.9502831
22499,-8.7890625,-35.15625
22509,-8.96484375,-15.980114
22520,-9.140625,-17.578125
22530,-9.228515625,-8.7890625
22540,-9.31640625,-7.990057
22551,-9.228515625,8.7890625
22561,-9.052734375,15.980114
22572,-8.876953125,17.578125
22582,-8.61328125,23.970171
22593,-8.26171875,35.15625
22603,-7.822265625,43.9453125
22613,-7.3828125,39.9502831
22624,-6.85546875,52.734375
22634,-6.240234375,55.930397
22645,-5.625,61.5234375
22655,-4.921875,63.9204559
22666,-4.130859375,79.1015625
22676,-3.427734375,70.3125
22686,-2.63671875,71.9105148
22697,-1.845703125,79.1015625
22707,-1.0546875,71.9105148
22718,-0.263671875,79.1015625
22728,0.615234375,79.9005661
22739,1.40625,79.1015625
22749,2.197265625,79.1015625
22759,2.98828125,71.9105148
22770,3.69140625,70.3125
22780,4.482421875,71.9105148
22791,5.09765625,61.5234375
22801,5.712890625,55.930397
22812,6.328125,61.5234375
22822,6.85546875,52.734375
22832,7.294921875,39.9502831
22843,7.734375,43.9453125
22853,8.0859375,31.960228
22864,8.349609375,26.3671875
22874,8.525390625,17.578125
22885,8.701171875,15.980114
22895,8.7890625,8.7890625
22905,8.7890625,0
22916,8.701171875,-8.7890625
22926,8.525390625,-15.980114
22937,8.349609375,-17.578125
22947,8.0859375,-26.3671875
22957,7.734375,-31.960228
22968,7.294921875,-43.9453125
22978,6.85546875,-39.9502831
22989,6.328125,-52.734375
22999,5.712890625,-55.930397
23010,5.09765625,-61.5234375
23020,4.482421875,-61.5234375
23030,3.69140625,-71.9105148
23041,2.98828125,-70.3125
23051,2.197265625,-71.9105148
23062,1.40625,-79.1015625
23072,0.615234375,-71.9105148
23083,-0.17578125,-79.1015625
23093,-0.966796875,-79.1015625
23103,-1.7578125,-71.9105148
23114,-2.548828125,-79.1015625
23124,-3.33984375,-71.9105148
23135,-4.04296875,-70.3125
23145,-4.833984375,-71.9105148
23156,-5.44921875,-61.5234375
23166,-6.15234375,-70.3125
23176,-6.6796875,-47.9403419
23187,-7.20703125,-52.734375
23197,-7.734375,-47.9403419
23208,-8.0859375,-35.15625
23218,-8.4375,-31.960228
23229,-8.701171875,-26.3671875
23239,-8.96484375,-26.3671875
23249,-9.052734375,-7.990057
23260,-9.052734375,0
23270,-9.052734375,0
23281,-8.96484375,8.7890625
23291,-8.7890625,15.980114
23302,-8.525390625,26.3671875
23312,-8.26171875,26.3671875
23322,-7.91015625,31.960228
23333,-7.3828125,52.734375
23343,-6.943359375,39.9502831
23354,-6.328125,61.5234375
23364,-5.712890625,55.930397
23375,-5.09765625,61.5234375
23385,-4.39453125,70.3125
23395,-3.69140625,63.9204559
23406,-2.900390625,79.1015625
23416,-2.109375,71.9105148
23427,-1.318359375,79.1015625
23437,-0.52734375,79.1015625
23448,0.263671875,71.9105148
23458,1.0546875,79.1015625
23468,1.845703125,71.9105148
23479,2.63671875,79.1015625
23489,3.33984375,63.9204559
23500,4.130859375,79.1015625
23510,4.74609375,61.5234375
23520,5.361328125,55.930397
23531,5.9765625,61.5234375
23541,6.591796875,55.930397
23552,7.03125,43.9453125
23562,7.470703125,39.9502831
23573,7.822265625,35.15625
23583,8.173828125,35.15625
23593,8.349609375,15.980114
23604,8.525390625,17.578125
23614,8.61328125,7.990057
23625,8.701171875,8.7890625
23635,8.61328125,-7.990057
23646,8.525390625,-8.7890625
23656,8.349609375,-17.578125
23666,8.0859375,-23.970171
23677,7.822265625,-26.3671875
23687,7.3828125,-39.9502831
23698,6.943359375,-43.9453125
23708,6.50390625,-39.9502831
23719,5.9765625,-52.734375
23729,5.361328125,-61.5234375
23739,4.74609375,-55.930397
23750,4.04296875,-70.3125
23760,3.33984375,-63.9204559
23771,2.548828125,-79.1015625
23781,1.7578125,-71.9105148
23792,1.0546875,-70.3125
23802,0.263671875,-79.1015625
23812,-0.615234375,-79.9005661
23823,-1.40625,-79.1015625
23833,-2.109375,-63.9204559
23844,-2.900390625,-79.1015625
23854,-3.69140625,-71.9105148
23865,-4.39453125,-70.3125
23875,-5.09765625,-70.3125
23885,-5.712890625,-55.930397
23896,-6.240234375,-52.734375
23906,-6.85546875,-55.930397
23917,-7.294921875,-43.9453125
23927,-7.734375,-39.9502831
23938,-8.0859375,-35.15625
23948,-8.349609375,-26.3671875
23958,-8.701171875,-31.960228
23969,-8.7890625,-8.7890625
23979,-8.876953125,-7.990057
23990,-8.96484375,-8.7890625
24000,-8.876953125,8.7890625
24011,-8.701171875,15.980114
24021,-8.525390625,17.578125
24031,-8.26171875,23.970171
24042,-7.91015625,35.15625
24052,-7.470703125,39.9502831
24063,-7.03125,43.9453125
24073,-6.50390625,52.734375
24083,-5.888671875,55.930397
24094,-5.2734375,61.5234375
24104,-4.658203125,55.930397
24115,-3.955078125,70.3125
24125,-3.251953125,63.9204559
24136,-2.4609375,79.1015625
24146,-1.669921875,79.1015625
24156,-0.966796875,63.9204559
24167,-0.17578125,79.1015625
24177,0.615234375,71.9105148
24188,1.40625,79.1015625
24198,2.197265625,71.9105148
24209,2.900390625,70.3125
24219,3.603515625,70.3125
24229,4.306640625,63.9204559
24240,4.921875,61.5234375
24250,5.537109375,55.930397
24261,6.064453125,52.734375
24271,6.591796875,47.9403419
24282,7.119140625,52.734375
24292,7.470703125,35.15625
24302,7.822265625,31.960228
24313,7.998046875,17.578125
24323,8.26171875,23.970171
24334,8.349609375,8.7890625
24344,8.4375,7.990057
24355,8.4375,0
24365,8.349609375,-8.7890625
24375,8.173828125,-15.980114
24386,7.998046875,-17.578125
24396,7.734375,-23.970171
24407,7.3828125,-35.15625
24417,6.943359375,-39.9502831
24428,6.50390625,-43.9453125
24438,5.9765625,-52.734375
24448,5.44921875,-47.9403419
24459,4.833984375,-61.5234375
24469,4.21875,-55.930397
24480,3.515625,-70.3125
24490,2.8125,-63.9204559
24501,2.021484375,-79.1015625
24511,1.23046875,-79.1015625
24521,0.52734375,-63.9204559
24532,-0.263671875,-79.1015625
24542,-1.0546875,-71.9105148
24553,-1.7578125,-70.3125
24563,-2.548828125,-71.9105148
24574,-3.251953125,-70.3125
24584,-4.04296875,-79.1015625
24594,-4.74609375,-63.9204559
24605,-5.361328125,-61.5234375
24615,-5.9765625,-55.930397
24626,-6.50390625,-52.734375
24636,-7.03125,-52.734375
24646,-7.470703125,-39.9502831
24657,-7.822265625,-35.15625
24667,-8.173828125,-31.960228
24678,-8.4375,-26.3671875
24688,-8.61328125,-15.980114
24699,-8.701171875,-8.7890625
24709,-8.7890625,-8.7890625
24719,-8.701171875,7.990057
24730,-8.61328125,8.7890625
24740,-8.4375,15.980114
24751,-8.173828125,26.3671875
24761,-7.91015625,23.970171
24772,-7.55859375,35.15625
24782,-7.03125,52.734375
24792,-6.591796875,39.9502831
24803,-6.064453125,52.734375
24813,-5.44921875,55.930397
24824,-4.833984375,61.5234375
24834,-4.130859375,63.9204559
24845,-3.427734375,70.3125
24855,-2.724609375,70.3125
24865,-2.021484375,63.9204559
24876,-1.23046875,79.1015625
24886,-0.439453125,71.9105148
24897,0.3515625,79.1015625
24907,1.0546875,63.9204559
24918,1.845703125,79.1015625
24928,2.548828125,70.3125
24938,3.33984375,71.9105148
24949,3.955078125,61.5234375
24959,4.658203125,63.9204559
24970,5.2734375,61.5234375
24980,5.80078125,47.9403419
24991,6.328125,52.734375
25001,6.767578125,43.9453125
25011,7.119140625,31.960228
25022,7.470703125,35.15625
25032,7.822265625,31.960228
25043,7.998046875,17.578125
25053,8.173828125,15.980114
25064,8.26171875,8.7890625
25074,8.26171875,0
25084,8.26171875,0
25095,8.0859375,-17.578125
25105,7.91015625,-15.980114
25116,7.646484375,-26.3671875
25126,7.3828125,-23.970171
25137,7.03125,-35.15625
25147,6.591796875,-43.9453125
25157,6.064453125,-47.9403419
25168,5.537109375,-52.734375
25178,5.009765625,-47.9403419
25189,4.306640625,-70.3125
25199,3.603515625,-70.3125
25209,2.98828125,-55.930397
25220,2.28515625,-70.3125
25230,1.494140625,-71.9105148
25241,0.791015625,-70.3125
25251,0,-71.9105148
25262,-0.791015625,-79.1015625
25272,-1.494140625,-70.3125
25282,-2.28515625,-71.9105148
25293,-2.98828125,-70.3125
25303,-3.69140625,-63.9204559
25314,-4.39453125,-70.3125
25324,-5.09765625,-63.9204559
25335,-5.625,-52.734375
25345,-6.240234375,-61.5234375
25355,-6.767578125,-47.9403419
25366,-7.20703125,-43.9453125
25376,-7.55859375,-31.960228
25387,-7.91015625,-35.15625
25397,-8.173828125,-23.970171
25408,-8.349609375,-17.578125
25418,-8.525390625,-17.578125
25428,-8.61328125,-7.990057
25439,-8.61328125,0
25449,-8.525390625,7.990057
25460,-8.349609375,17.578125
25470,-8.173828125,15.980114
25481,-7.91015625,26.3671875
25491,-7.55859375,35.15625
25501,-7.119140625,39.9502831
25512,-6.6796875,43.9453125
25522,-6.15234375,47.9403419
25533,-5.625,52.734375
25543,-5.009765625,55.930397
25554,-4.306640625,70.3125
25564,-3.69140625,61.5234375
25574,-2.98828125,63.9204559
25585,-2.197265625,79.1015625
25595,-1.494140625,63.9204559
25606,-0.703125,79.1015625
25616,0,63.9204559
25627,0.791015625,79.1015625
25637,1.58203125,79.1015625
25647,2.28515625,63.9204559
25658,2.98828125,70.3125
25668,3.603515625,55.930397
25679,4.306640625,70.3125
25689,4.921875,55.930397
25700,5.44921875,52.734375
25710,5.9765625,52.734375
25720,6.50390625,47.9403419
25731,6.943359375,43.9453125
25741,7.294921875,31.960228
25752,7.55859375,26.3671875
25762,7.822265625,26.3671875
25773,7.998046875,15.980114
25783,8.0859375,8.7890625
25793,8.0859375,0
25804,8.0859375,0
25814,7.998046875,-7.990057
25825,7.822265625,-17.578125
25835,7.646484375,-17.578125
25845,7.3828125,-23.970171
25856,7.03125,-35.15625
25866,6.591796875,-39.9502831
25877,6.15234375,-43.9453125
25887,5.625,-47.9403419
25898,5.09765625,-52.734375
25908,4.482421875,-61.5234375
25918,3.8671875,-55.930397
25929,3.1640625,-70.3125
25939,2.4609375,-63.9204559
25950,1.7578125,-70.3125
25960,1.0546875,-63.9204559
25971,0.263671875,-79.1015625
25981,-0.439453125,-70.3125
25991,-1.23046875,-71.9105148
26002,-1.93359375,-70.3125
26012,-2.724609375,-71.9105148
26023,-3.33984375,-61.5234375
26033,-4.04296875,-63.9204559
26044,-4.658203125,-61.5234375
26054,-5.2734375,-61.5234375
26064,-5.888671875,-55.930397
26075,-6.328125,-43.9453125
26085,-6.85546875,-47.9403419
26096,-7.20703125,-35.15625
