Timestamp,Angular position,Angular velocity
26106,-7.55859375,-31.960228
26117,-7.91015625,-35.15625
26127,-8.0859375,-17.578125
26137,-8.26171875,-15.980114
26148,-8.349609375,-8.7890625
26158,-8.349609375,0
26169,-8.349609375,0
26179,-8.173828125,15.980114
26190,-7.998046875,17.578125
26200,-7.734375,26.3671875
26210,-7.3828125,31.960228
26221,-7.03125,35.15625
26231,-6.591796875,39.9502831
26242,-6.064453125,52.734375
26252,-5.537109375,47.9403419
26263,-5.009765625,52.734375
26273,-4.39453125,61.5234375
26283,-3.69140625,63.9204559
26294,-2.98828125,70.3125
26304,-2.28515625,63.9204559
26315,-1.58203125,70.3125
26325,-0.87890625,70.3125
26336,-0.17578125,63.9204559
26346,0.615234375,79.1015625
26356,1.318359375,63.9204559
26367,2.109375,79.1015625
26377,2.724609375,55.930397
26388,3.427734375,70.3125
26398,4.04296875,61.5234375
26408,4.658203125,55.930397
26419,5.2734375,61.5234375
26429,5.80078125,47.9403419
26440,6.240234375,43.9453125
26450,6.6796875,39.9502831
26461,7.03125,35.15625
26471,7.294921875,26.3671875
26481,7.55859375,23.970171
26492,7.734375,17.578125
26502,7.822265625,7.990057
26513,7.91015625,8.7890625
26523,7.91015625,0
26534,7.822265625,-8.7890625
26544,7.734375,-8.7890625
26554,7.470703125,-23.970171
26565,7.294921875,-17.578125
26575,6.943359375,-31.960228
26586,6.591796875,-35.15625
26596,6.064453125,-47.9403419
26607,5.625,-43.9453125
26617,5.09765625,-52.734375
26627,4.482421875,-55.930397
26638,3.955078125,-52.734375
26648,3.251953125,-63.9204559
26659,2.63671875,-61.5234375
26669,1.93359375,-63.9204559
26680,1.23046875,-70.3125
26690,0.439453125,-79.1015625
26700,-0.263671875,-63.9204559
26711,-0.966796875,-70.3125
26721,-1.669921875,-63.9204559
26732,-2.4609375,-79.1015625
26742,-3.076171875,-55.930397
26753,-3.779296875,-70.3125
26763,-4.39453125,-61.5234375
26773,-5.009765625,-55.930397
26784,-5.537109375,-52.734375
26794,-6.064453125,-47.9403419
26805,-6.50390625,-43.9453125
26815,-6.943359375,-39.9502831
26826,-7.294921875,-35.15625
26836,-7.55859375,-26.3671875
26846,-7.822265625,-23.970171
26857,-7.998046875,-17.578125
26867,-8.0859375,-7.990057
26878,-8.0859375,0
26888,-8.0859375,0
26899,-7.998046875,7.990057
26909,-7.734375,26.3671875
26919,-7.55859375,15.980114
26930,-7.20703125,35.15625
26940,-6.85546875,31.960228
26951,-6.416015625,43.9453125
26961,-5.9765625,43.9453125
26971,-5.44921875,47.9403419
26982,-4.921875,52.734375
26992,-4.306640625,55.930397
27003,-3.69140625,61.5234375
27013,-3.076171875,55.930397
27024,-2.28515625,79.1015625
27034,-1.58203125,70.3125
27044,-0.87890625,63.9204559
27055,-0.17578125,70.3125
27065,0.52734375,63.9204559
27076,1.23046875,70.3125
27086,1.93359375,63.9204559
27097,2.63671875,70.3125
27107,3.33984375,70.3125
27117,3.955078125,55.930397
27128,4.5703125,61.5234375
27138,5.09765625,47.9403419
27149,5.625,52.734375
27159,6.064453125,39.9502831
27170,6.50390625,43.9453125
27180,6.85546875,35.15625
27190,7.20703125,31.960228
27201,7.470703125,26.3671875
27211,7.646484375,15.980114
27222,7.734375,8.7890625
27232,7.822265625,7.990057
27243,7.822265625,0
27253,7.822265625,0
27263,7.646484375,-15.980114
27274,7.470703125,-17.578125
27284,7.20703125,-23.970171
27295,6.943359375,-26.3671875
27305,6.591796875,-31.960228
27316,6.15234375,-43.9453125
27326,5.625,-52.734375
27336,5.185546875,-39.9502831
27347,4.5703125,-61.5234375
27357,3.955078125,-55.930397
27368,3.33984375,-61.5234375
27378,2.724609375,-55.930397
27389,2.021484375,-70.3125
27399,1.318359375,-70.3125
27409,0.615234375,-63.9204559
27420,-0.17578125,-79.1015625
27430,-0.87890625,-63.9204559
27441,-1.494140625,-61.5234375
27451,-2.197265625,-70.3125
27462,-2.98828125,-71.9105148
27472,-3.603515625,-61.5234375
27482,-4.21875,-55.930397
27493,-4.833984375,-61.5234375
27503,-5.361328125,-47.9403419
27514,-5.888671875,-52.734375
27524,-6.416015625,-52.734375
27534,-6.85546875,-39.9502831
27545,-7.20703125,-35.15625
27555,-7.470703125,-23.970171
27566,-7.734375,-26.3671875
27576,-7.91015625,-15.980114
27587,-7.998046875,-8.7890625
27597,-8.0859375,-8.7890625
27607,-8.0859375,0
27618,-7.998046875,8.7890625
27628,-7.822265625,15.980114
27639,-7.646484375,17.578125
27649,-7.3828125,23.970171
27660,-7.03125,35.15625
27670,-6.591796875,43.9453125
27680,-6.15234375,39.9502831
27691,-5.712890625,43.9453125
27701,-5.09765625,55.930397
27712,-4.5703125,52.734375
27722,-3.955078125,55.930397
27733,-3.251953125,70.3125
27743,-2.63671875,61.5234375
27753,-1.93359375,63.9204559
27764,-1.23046875,70.3125
27774,-0.52734375,63.9204559
27785,0.17578125,70.3125
27795,0.87890625,63.9204559
27806,1.58203125,70.3125
27816,2.28515625,70.3125
27826,2.900390625,55.930397
27837,3.515625,61.5234375
27847,4.130859375,55.930397
27858,4.74609375,61.5234375
27868,5.2734375,47.9403419
27879,5.80078125,52.734375
27889,6.15234375,35.15625
27899,6.591796875,39.9502831
27910,6.943359375,35.15625
27920,7.119140625,15.980114
27931,7.3828125,26.3671875
27941,7.55859375,15.980114
27952,7.646484375,8.7890625
27962,7.646484375,0
27972,7.646484375,0
27983,7.470703125,-17.578125
27993,7.3828125,-7.990057
28004,7.119140625,-26.3671875
28014,6.85546875,-26.3671875
28025,6.50390625,-31.960228
28035,6.15234375,-35.15625
28045,5.712890625,-39.9502831
28056,5.185546875,-52.734375
28066,4.658203125,-47.9403419
28077,4.130859375,-52.734375
28087,3.427734375,-70.3125
28097,2.900390625,-47.9403419
28108,2.197265625,-70.3125
28118,1.494140625,-63.9204559
28129,0.791015625,-70.3125
28139,0.087890625,-63.9204559
28150,-0.615234375,-70.3125
28160,-1.318359375,-70.3125
28170,-2.021484375,-63.9204559
28181,-2.724609375,-70.3125
28191,-3.33984375,-55.930397
28202,-4.04296875,-70.3125
28212,-4.5703125,-47.9403419
28223,-5.185546875,-61.5234375
28233,-5.712890625,-52.734375
28243,-6.15234375,-39.9502831
28254,-6.591796875,-43.9453125
28264,-6.943359375,-31.960228
28275,-7.294921875,-35.15625
28285,-7.55859375,-23.970171
28296,-7.734375,-17.578125
28306,-7.91015625,-17.578125
28316,-7.998046875,-7.990057
28327,-7.998046875,0
28337,-7.91015625,7.990057
28348,-7.734375,17.578125
28358,-7.646484375,7.990057
28369,-7.3828125,26.3671875
28379,-7.03125,35.15625
28389,-6.6796875,31.960228
28400,-6.240234375,43.9453125
28410,-5.80078125,39.9502831
28421,-5.185546875,61.5234375
28431,-4.658203125,47.9403419
28442,-4.130859375,52.734375
28452,-3.427734375,70.3125
28462,-2.8125,55.930397
28473,-2.109375,70.3125
28483,-1.494140625,55.930397
28494,-0.791015625,70.3125
28504,-0.087890625,63.9204559
28515,0.615234375,70.3125
28525,1.318359375,70.3125
28535,2.021484375,63.9204559
28546,2.63671875,61.5234375
28556,3.33984375,63.9204559
28567,3.8671875,52.734375
28577,4.482421875,55.930397
28588,5.009765625,52.734375
28598,5.537109375,52.734375
28608,5.9765625,39.9502831
28619,6.328125,35.15625
28629,6.6796875,31.960228
28640,7.03125,35.15625
28650,7.20703125,17.578125
28660,7.3828125,15.980114
28671,7.470703125,8.7890625
28681,7.55859375,7.990057
28692,7.55859375,0
28702,7.470703125,-7.990057
28713,7.294921875,-17.578125
28723,7.119140625,-17.578125
28733,6.85546875,-23.970171
28744,6.591796875,-26.3671875
28754,6.240234375,-31.960228
28765,5.80078125,-43.9453125
28775,5.361328125,-39.9502831
28786,4.833984375,-52.734375
28796,4.306640625,-52.734375
28806,3.69140625,-55.930397
28817,3.076171875,-61.5234375
28827,2.4609375,-55.930397
28838,1.7578125,-70.3125
28848,1.142578125,-55.930397
28859,0.439453125,-70.3125
28869,-0.3515625,-79.1015625
28879,-0.966796875,-55.930397
28890,-1.669921875,-70.3125
28900,-2.28515625,-55.930397
28911,-2.98828125,-70.3125
28921,-3.603515625,-55.930397
28932,-4.21875,-61.5234375
28942,-4.833984375,-61.5234375
28952,-5.361328125,-47.9403419
28963,-5.80078125,-43.9453125
28973,-6.240234375,-39.9502831
28984,-6.6796875,-43.9453125
28994,-6.943359375,-23.970171
29005,-7.294921875,-35.15625
29015,-7.470703125,-17.578125
29025,-7.646484375,-15.980114
29036,-7.734375,-8.7890625
29046,-7.734375,0
29057,-7.734375,0
29067,-7.646484375,7.990057
29078,-7.470703125,17.578125
29088,-7.20703125,26.3671875
29098,-6.943359375,23.970171
29109,-6.6796875,26.3671875
29119,-6.240234375,39.9502831
29130,-5.80078125,43.9453125
29140,-5.2734375,47.9403419
29151,-4.74609375,52.734375
29161,-4.21875,52.734375
29171,-3.603515625,55.930397
29182,-2.98828125,61.5234375
29192,-2.28515625,63.9204559
29203,-1.669921875,61.5234375
29213,-0.966796875,70.3125
29223,-0.263671875,63.9204559
29234,0.439453125,70.3125
29244,1.0546875,55.930397
29255,1.7578125,70.3125
29265,2.373046875,55.930397
29276,2.98828125,61.5234375
29286,3.603515625,61.5234375
29296,4.21875,55.930397
29307,4.74609375,52.734375
29317,5.2734375,47.9403419
29328,5.712890625,43.9453125
29338,6.064453125,31.960228
29349,6.50390625,43.9453125
29359,6.6796875,17.578125
29369,6.943359375,23.970171
29380,7.119140625,17.578125
29390,7.294921875,15.980114
29401,7.3828125,8.7890625
29411,7.3828125,0
29422,7.294921875,-8.7890625
29432,7.119140625,-17.578125
29442,7.03125,-7.990057
29453,6.767578125,-26.3671875
29463,6.50390625,-23.970171
29474,6.15234375,-35.15625
29484,5.712890625,-39.9502831
29495,5.2734375,-43.9453125
29505,4.833984375,-43.9453125
29515,4.306640625,-47.9403419
29526,3.69140625,-61.5234375
29536,3.1640625,-47.9403419
29547,2.4609375,-70.3125
29557,1.845703125,-55.930397
29568,1.23046875,-61.5234375
29578,0.52734375,-70.3125
29588,-0.17578125,-63.9204559
29599,-0.87890625,-70.3125
29609,-1.494140625,-55.930397
29620,-2.197265625,-70.3125
29630,-2.8125,-55.930397
29641,-3.427734375,-61.5234375
29651,-4.04296875,-61.5234375
29661,-4.5703125,-47.9403419
29672,-5.185546875,-61.5234375
29682,-5.625,-39.9502831
29693,-6.064453125,-43.9453125
29703,-6.50390625,-39.9502831
29714,-6.85546875,-35.15625
29724,-7.119140625,-26.3671875
29734,-7.3828125,-23.970171
29745,-7.55859375,-17.578125
29755,-7.646484375,-7.990057
29766,-7.734375,-8.7890625
29776,-7.646484375,8.7890625
29787,-7.55859375,7.990057
29797,-7.470703125,8.7890625
29807,-7.20703125,23.970171
29818,-6.943359375,26.3671875
29828,-6.6796875,23.970171
29839,-6.328125,35.15625
29849,-5.80078125,52.734375
29859,-5.361328125,39.9502831
29870,-4.921875,43.9453125
29880,-4.306640625,55.930397
29891,-3.779296875,52.734375
29901,-3.1640625,55.930397
29912,-2.4609375,70.3125
29922,-1.845703125,61.5234375
29932,-1.142578125,63.9204559
29943,-0.52734375,61.5234375
29953,0.17578125,63.9204559
29964,0.87890625,70.3125
29974,1.494140625,55.930397
29985,2.197265625,70.3125
29995,2.8125,61.5234375
30005,3.427734375,55.930397
30016,3.955078125,52.734375
30026,4.482421875,47.9403419
30037,5.009765625,52.734375
30047,5.44921875,39.9502831
30058,5.888671875,43.9453125
30068,6.240234375,35.15625
30078,6.591796875,31.960228
30089,6.767578125,17.578125
30099,7.03125,23.970171
30110,7.119140625,8.7890625
30120,7.294921875,15.980114
30131,7.294921875,0
30141,7.20703125,-8.7890625
30151,7.119140625,-7.990057
30162,6.943359375,-17.578125
30172,6.767578125,-15.980114
30183,6.50390625,-26.3671875
30193,6.15234375,-31.960228
30204,5.80078125,-35.15625
30214,5.361328125,-43.9453125
30224,4.921875,-39.9502831
30235,4.39453125,-52.734375
30245,3.8671875,-47.9403419
30256,3.251953125,-61.5234375
30266,2.724609375,-47.9403419
30277,2.021484375,-70.3125
30287,1.40625,-61.5234375
30297,0.791015625,-55.930397
30308,0.087890625,-70.3125
30318,-0.615234375,-63.9204559
30329,-1.318359375,-70.3125
30339,-1.93359375,-61.5234375
30350,-2.548828125,-55.930397
30360,-3.1640625,-61.5234375
30370,-3.779296875,-55.930397
30381,-4.39453125,-61.5234375
30391,-4.921875,-47.9403419
30402,-5.44921875,-52.734375
30412,-5.888671875,-43.9453125
30422,-6.240234375,-31.960228
30433,-6.591796875,-35.15625
30443,-6.943359375,-31.960228
30454,-7.20703125,-26.3671875
30464,-7.3828125,-15.980114
30475,-7.470703125,-8.7890625
30485,-7.55859375,-8.7890625
30495,-7.55859375,0
30506,-7.470703125,8.7890625
30516,-7.3828125,7.990057
30527,-7.20703125,17.578125
30537,-6.943359375,23.970171
30548,-6.591796875,35.15625
30558,-6.328125,26.3671875
30568,-5.888671875,39.9502831
30579,-5.44921875,43.9453125
30589,-4.921875,47.9403419
30600,-4.39453125,52.734375
30610,-3.8671875,47.9403419
30621,-3.251953125,61.5234375
30631,-2.63671875,61.5234375
30641,-2.021484375,55.930397
30652,-1.40625,61.5234375
30662,-0.703125,63.9204559
30673,0,70.3125
30683,0.615234375,55.930397
30694,1.318359375,70.3125
30704,1.93359375,61.5234375
30714,2.548828125,55.930397
30725,3.1640625,61.5234375
30735,3.779296875,55.930397
30746,4.306640625,52.734375
30756,4.74609375,39.9502831
30767,5.2734375,52.734375
30777,5.625,35.15625
30787,5.9765625,31.960228
30798,6.416015625,43.9453125
30808,6.591796875,15.980114
30819,6.85546875,26.3671875
30829,7.03125,15.980114
30840,7.119140625,8.7890625
30850,7.119140625,0
30860,7.119140625,0
30871,7.03125,-8.7890625
30881,6.943359375,-7.990057
30892,6.6796875,-26.3671875
30902,6.50390625,-17.578125
30913,6.15234375,-31.960228
30923,5.80078125,-35.15625
30933,5.44921875,-31.960228
30944,4.921875,-52.734375
30954,4.482421875,-39.9502831
30965,3.955078125,-52.734375
30975,3.427734375,-52.734375
30985,2.8125,-55.930397
30996,2.197265625,-61.5234375
31006,1.58203125,-55.930397
31017,0.966796875,-61.5234375
31027,0.263671875,-63.9204559
31038,-0.3515625,-61.5234375
31048,-1.0546875,-70.3125
31058,-1.669921875,-55.930397
31069,-2.373046875,-70.3125
31079,-2.98828125,-55.930397
31090,-3.515625,-52.734375
31100,-4.130859375,-55.930397
31111,-4.658203125,-52.734375
31121,-5.185546875,-52.734375
31131,-5.625,-39.9502831
31142,-6.064453125,-43.9453125
31152,-6.416015625,-31.960228
31163,-6.767578125,-35.15625
31173,-6.943359375,-15.980114
31184,-7.20703125,-26.3671875
31194,-7.294921875,-8.7890625
31204,-7.470703125,-15.980114
31215,-7.470703125,0
31225,-7.3828125,7.990057
31236,-7.294921875,8.7890625
31246,-7.119140625,15.980114
31257,-6.943359375,17.578125
31267,-6.6796875,26.3671875
31277,-6.328125,31.960228
31288,-5.888671875,43.9453125
31298,-5.537109375,31.960228
31309,-5.009765625,52.734375
31319,-4.5703125,39.9502831
31330,-3.955078125,61.5234375
31340,-3.427734375,52.734375
31350,-2.8125,55.930397
31361,-2.197265625,61.5234375
31371,-1.494140625,63.9204559
31382,-0.87890625,61.5234375
31392,-0.263671875,55.930397
31403,0.439453125,70.3125
31413,1.0546875,61.5234375
31423,1.669921875,55.930397
31434,2.28515625,61.5234375
31444,2.900390625,55.930397
31455,3.515625,61.5234375
31465,4.04296875,52.734375
31476,4.5703125,47.9403419
31486,5.009765625,43.9453125
31496,5.44921875,39.9502831
31507,5.80078125,35.15625
31517,6.15234375,31.960228
31528,6.416015625,26.3671875
31538,6.6796875,26.3671875
31548,6.85546875,15.980114
31559,6.943359375,8.7890625
31569,7.03125,7.990057
31580,7.03125,0
31590,6.943359375,-7.990057
31601,6.85546875,-8.7890625
31611,6.6796875,-17.578125
31621,6.416015625,-23.970171
31632,6.15234375,-26.3671875
31642,5.80078125,-31.960228
31653,5.44921875,-35.15625
31663,5.009765625,-39.9502831
31674,4.5703125,-43.9453125
31684,4.04296875,-52.734375
31694,3.515625,-47.9403419
31705,2.98828125,-52.734375
31715,2.373046875,-55.930397
31726,1.7578125,-61.5234375
31736,1.142578125,-55.930397
31747,0.439453125,-70.3125
31757,-0.17578125,-61.5234375
31767,-0.87890625,-63.9204559
31778,-1.494140625,-61.5234375
31788,-2.109375,-55.930397
31799,-2.724609375,-61.5234375
31809,-3.33984375,-55.930397
31820,-3.8671875,-52.734375
31830,-4.482421875,-61.5234375
31840,-4.921875,-39.9502831
31851,-5.361328125,-43.9453125
31861,-5.80078125,-39.9502831
31872,-6.15234375,-35.15625
31882,-6.50390625,-31.960228
31893,-6.767578125,-26.3671875
31903,-6.943359375,-17.578125
31913,-7.119140625,-15.980114
31924,-7.20703125,-8.7890625
31934,-7.294921875,-7.990057
31945,-7.20703125,8.7890625
31955,-7.20703125,0
31966,-7.03125,17.578125
31976,-6.85546875,17.578125
31986,-6.591796875,23.970171
31997,-6.240234375,35.15625
32007,-5.888671875,31.960228
32018,-5.44921875,43.9453125
32028,-5.009765625,43.9453125
32039,-4.5703125,39.9502831
32049,-4.04296875,52.734375
32059,-3.515625,47.9403419
32070,-2.900390625,61.5234375
32080,-2.28515625,55.930397
32091,-1.669921875,61.5234375
32101,-1.0546875,61.5234375
32111,-0.3515625,63.9204559
32122,0.263671875,61.5234375
32132,0.87890625,55.930397
32143,1.58203125,70.3125
32153,2.197265625,55.930397
32164,2.724609375,52.734375
32174,3.33984375,61.5234375
32184,3.8671875,47.9403419
32195,4.39453125,52.734375
32205,4.833984375,39.9502831
32216,5.2734375,43.9453125
32226,5.625,31.960228
32237,5.9765625,35.15625
32247,6.328125,35.15625
32257,6.591796875,23.970171
32268,6.767578125,17.578125
32278,6.85546875,7.990057
32289,6.943359375,8.7890625
32299,6.943359375,0
32310,6.943359375,0
32320,6.85546875,-8.7890625
32330,6.6796875,-15.980114
32341,6.50390625,-17.578125
32351,6.240234375,-23.970171
32362,5.888671875,-35.15625
32372,5.537109375,-31.960228
32383,5.185546875,-35.15625
32393,4.74609375,-43.9453125
32403,4.21875,-47.9403419
32414,3.69140625,-52.734375
32424,3.1640625,-47.9403419
32435,2.548828125,-61.5234375
32445,1.93359375,-55.930397
32456,1.318359375,-61.5234375
32466,0.703125,-61.5234375
32476,0.087890625,-55.930397
32487,-0.52734375,-61.5234375
32497,-1.142578125,-55.930397
32508,-1.845703125,-70.3125
32518,-2.4609375,-55.930397
32529,-2.98828125,-52.734375
32539,-3.603515625,-61.5234375
32549,-4.130859375,-47.9403419
32560,-4.658203125,-52.734375
32570,-5.09765625,-39.9502831
32581,-5.537109375,-43.9453125
32591,-5.888671875,-31.960228
32602,-6.240234375,-35.15625
32612,-6.591796875,-35.15625
32622,-6.767578125,-15.980114
32633,-6.943359375,-17.578125
32643,-7.03125,-7.990057
32654,-7.119140625,-8.7890625
32664,-7.119140625,0
32674,-7.03125,7.990057
32685,-6.943359375,8.7890625
32695,-6.767578125,15.980114
32706,-6.50390625,26.3671875
32716,-6.240234375,23.970171
32727,-5.888671875,35.15625
32737,-5.537109375,35.15625
32747,-5.09765625,39.9502831
32758,-4.658203125,43.9453125
32768,-4.130859375,47.9403419
32779,-3.603515625,52.734375
32789,-3.076171875,47.9403419
32800,-2.4609375,61.5234375
32810,-1.845703125,61.5234375
32820,-1.23046875,55.930397
32831,-0.615234375,61.5234375
32841,0,55.930397
32852,0.615234375,61.5234375
32862,1.318359375,63.9204559
32873,1.93359375,61.5234375
32883,2.548828125,61.5234375
32893,3.076171875,47.9403419
32904,3.603515625,52.734375
32914,4.130859375,47.9403419
32925,4.5703125,43.9453125
32935,5.009765625,39.9502831
32946,5.44921875,43.9453125
32956,5.80078125,35.15625
32966,6.064453125,23.970171
32977,6.416015625,35.15625
32987,6.591796875,15.980114
32998,6.6796875,8.7890625
33008,6.767578125,7.990057
33019,6.85546875,8.7890625
33029,6.767578125,-8.7890625
33039,6.767578125,0
33050,6.591796875,-17.578125
33060,6.50390625,-7.990057
33071,6.15234375,-35.15625
33081,5.888671875,-23.970171
33092,5.537109375,-35.15625
33102,5.185546875,-35.15625
33112,4.74609375,-39.9502831
33123,4.306640625,-43.9453125
33133,3.779296875,-47.9403419
33144,3.251953125,-52.734375
33154,2.724609375,-47.9403419
33165,2.109375,-61.5234375
33175,1.494140625,-61.5234375
33185,0.87890625,-55.930397
33196,0.263671875,-61.5234375
33206,-0.3515625,-55.930397
33217,-0.966796875,-61.5234375
33227,-1.58203125,-61.5234375
33237,-2.197265625,-55.930397
33248,-2.8125,-61.5234375
33258,-3.33984375,-47.9403419
33269,-3.955078125,-61.5234375
33279,-4.39453125,-39.9502831
33290,-4.921875,-52.734375
33300,-5.361328125,-43.9453125
33310,-5.712890625,-31.960228
33321,-6.064453125,-35.15625
33331,-6.416015625,-31.960228
33342,-6.591796875,-17.578125
33352,-6.85546875,-23.970171
33363,-6.943359375,-8.7890625
33373,-7.03125,-8.7890625
33383,-7.03125,0
33394,-6.943359375,8.7890625
33404,-6.943359375,0
33415,-6.767578125,17.578125
33425,-6.50390625,23.970171
33436,-6.240234375,26.3671875
33446,-5.9765625,26.3671875
33456,-5.625,31.960228
33467,-5.185546875,43.9453125
33477,-4.74609375,39.9502831
